"2011 Mk; Mz;bd; 18 Mk; ,yf;f> JiwKf> tpkhd
5",""
"epiya mgptpUj;jp mwtPl;Lr; rl;lk;",""
"6.  ,yq;iff;F  ntspapy;  Njhw;Wtha;nfhz;lJk;","Fwpj;jrpy"
"","nghUl;fspd;"
",yq;ifapDs;  ,wf;Fkjpnra;ag;gLfpd;wJkhd  VNjDk;",""
"","nfhs;tdT"
"nghUs; :-",""
"",",r;rl;lj;jpd;"
"","Nehf;fq;"
"","fSf;fhf"
"(m)
(235  Mk;  mj;jpahakhd)  Rq;ff;  fl;lisr;",""
"",",wf;Fkjp"
"rl;lj;jpd;fPo;  nrYj;jg;glw;ghyjhd  my;yJ",""
"","nra;ag;gl;lit"
"nrYj;jg;glw;ghynjdf; fUjg;gLtjhd VNjDk;","nadf;"
"","fUjg;gLk;."
"Rq;fj; jPh;itia> kpiff; fl;lzj;ij my;yJ NtW",""
"mwtPl;il  mwtpLtjw;fhf  my;yJ  Rq;ff;",""
"fl;lisr;  rl;lj;jpd;  Vw;ghLfspdJ  VNjDk;",""
"kPWiff;fhfr;  Rq;fg;  gzpg;ghsh;  jiyikajpgjp",""
"apdhy;  tpw;fg;gLkplj;J  @  my;yJ",""
"(M)
1979  Mk;  Mz;bd;  51  Mk;  ,yf;f>  ,yq;ifj;",""
"JiwKf  mjpfhurig  rl;lj;jpd;fPohd  vitNa",""
"Dk;  tUkjpfis  mwtpLtjw;fhf>  mr;rl;lj;",""
"jpdhy; jhgpf;fg;gl;l ,yq;ifj; JiwKf mjpfhu",""
"rigapdhy; tpw;fg;gLkplj;J @ my;yJ",""
"(,)
cz;zhl;lurpiw  Mizahsh;  jiyikajpgjp",""
"apdhy; epUtfpf;fg;gLk; vitNaDk; thpfSf;fhf>",""
"mthpdhy;  tpw;fg;gLkplj;J>",""
