"","2002 Mk; Mz;bd; 11 Mk; ,yf;f> epjpr;rl;lj;jpd;"
"","ghfk; I ,idj; jpUj;Jjy;"
"2002  Mk;","15.  2002  Mk;  Mz;bd;  11  Mk;  ,yf;f>  epjpr;rl;lj;jpd;"
"Mz;bd;  11  Mk;",""
"","2 Mk;  gphpthdJ  (ghfk;  I)  mg;gphptpw;fhd  KjyhtJ"
",yf;f>  epjpr;",""
"","fhg;Gthrfj;jpy;>  mjd;  (<)  vd;Dk;  ge;jpia  ePf;fptpl;L"
"rl;lj;jpd;",""
"","mjw;Fg; gjpyhfg; gpd;tUk; ge;jpia ,Ltjd;%yk; ,j;jhy;"
"ghfk; I  ,d;",""
"","jpUj;jg;gLfpd;wJ :-"
"2 Mk;",""
"gphptpidj;",""
"jpUj;Jjy;.","’’(<)
2009>  rdthp  1  Me;  Njjpad;W  njhlq;fp  2010>"
"","jpnrk;gh;  31  Me;  Njjpad;W  KbtilAk;  fhyg;"
"","gFjpf;F 5.0 rjtPjg;gbahd mwtPnlhd;Wk;.""""."
"2002  Mk;","16.  JiwKf>  tpkhd  epiya  mgptpUj;jp  mwtPl;Lf;"
"Mz;bd;  11  Mk;",""
"","nfhLg;gdT njhlh;ghf 2002 Mk; Mz;bd; 11 Mk; ,yf;f>"
",yf;f>  epjpr;",""
"","epjpr;rl;lj;jpd;  ghfk;  I  ,d;  Vw;ghLfs;>  ,yq;iff;F"
"rl;lj;jpd;",""
"","ntspapy; 
Njhw;Wtha;nfhz;lJk;  ,yq;ifapDs;"
"ghfk; I",""
"",",wf;Fkjpnra;ag;gLfpd;wJkhd VNjDk; nghUspw;F 2011>"
"Vw;Gila",""
"jhjyhfhJ.","rdthp 1 Me; Njjpad;W my;yJ mjd;gpd;dh;  Vw;Gila"
"","jhjy; MfhJ vd ,j;jhy; Iaj;ijj; jtph;g;gjw;fhf ntspg;"
"","gLj;jg;gLfpd;wJ."
"xt;thikapd;","17. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"tplaj;jpy;>",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp"
"rpq;fs  ciu",""
"","epw;wy; Ntz;Lk;."
"NkNyhq;fp",""
"epw;wy;.",""
