"","nghUis  tpyf;fspf;fg;gl;l  nghUnshd;"
"","whf  ntspg;gLj;jyhk;."
"","(2) 2 Mk;> 3 Mk; gphpTfspd; Vw;ghLfs; vt;thwpUg;gpDk;"
"","Rq;fg;  gzpg;ghsh;  jiyikajpgjp  ehl;bd;  nghUsh"
"","jhuj;jpd;  ve;j  eyd;kPJ  murhq;fj;jpdhy;  thp  nghWg;"
"","Ngw;fg;gLfpd;wNjh  me;j  eyidf;  fUj;jpw;nfhz;L"
"","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lisnahd;wpdhy;  epjp"
"","vd;Dk;  tplaj;Jf;Fg;  nghWg;ghd  mikr;ruhy;  ,dq;"
"","fhzg;gl;l  VNjDk;  Fwpj;Jiuf;fg;gl;l  fUj;jpl;lj;jpd;"
"","gad;ghl;bw;F  VNjDk;  nghUspd;  ,wf;Fkjpapd;kPjhd"
"","mwtPl;bd;  Nrfhpg;ig  2009>  a{iy  1  Mk;  NjjpapypUe;J"
"","mt;thW  ,wf;Fkjp  nra;ag;gl;l  nghUl;fspd;kPJ  tUkjp"
"","ahd  thpj;njhifia  NkTk;  $l;bizg;G  cj;ju"
"","thjnkhd;W  nfhLj;Jjtg;gLtjw;F  mika  mj;jifa"
"","fUj;jpl;lk;  g{h;j;jpailtjd;  gpd;dh;  nghUs;  kPs;  Vw;Wkjp"
"","nra;ag;gLk; mj;jifa Neuk;tiu gpw;NghLjy; Ntz;Lk;."
"mwtPlhdJ","5. ,yq;ifapDs; ,wf;Fkjpnra;ag;gLk; nghUnshd;wpd;"
"Rq;fg;",""
"","kPJ  2  Mk;  gphptpd;fPo;  nrYj;jg;glw;ghyjhd  mwtPL>"
"gzpg;ghsh;",""
"","mg;nghUs;  ,wf;Fkjpnra;ag;gLk;  Neuj;jpy;  mg;nghUis"
"jiyikajp",""
"",",wf;Fkjpnra;Ak;  Mspdhy;  Rq;fg;  gzpg;ghsh;  jiyik"
"gjpf;Fr;",""
"nrYj;jg;gLjy;","ajpgjpf;Fr; nrYj;jg;gLjy; Ntz;Lk; vd;gJld;> mwtPl;Lf;"
"Ntz;Lk;.",""
"","nfhLg;gdtpd;Nky;> Rq;fg; gzpg;ghsh; jiyikajpgjp mg;"
"","nghUs;  njhlh;ghd  ,wf;Fkjp  mDg;G  nghUl;gl;bay;"
"","kPJ  mwtPlhfg;  ngwg;gLk;  njhifiaf;  Fwpj;Jiuj;J"
"","nra;ag;glNtz;ba Gwf;Fwpg;nghd;iw ,lr; nra;tpj;jYk;"
"","Ntz;Lk;."
