"","epiya mgptpUj;jp mwtPl;Lr; rl;lk;"
"(2) 2011> rdthp 1 Mk; NjjpapypUe;J -",""
"(m)","gjdplg;gl;L kPs; Vw;Wkjpnra;Ak; Nehf;fj;jpw;F @"
"","my;yJ"
"(M)","Vw;Wkjpf;fhd  gz;lq;fspd;  cw;gj;jpf;Fg;  gad;"
"","gLj;Jtjw;nfd>"
",yq;iff;Fs;  ,wf;Fkjpnra;ag;gl;l  VNjDk;  nghUspd;",""
"MFnryT> fhg;GWjp kw;Wk; fg;gw; Nfo;Tg; ngWkjp njhlh;",""
"gpy; mwtPnlJTk; tpjpg;gdT nra;ag;gLjyhfhJ.",""
"","(3)  mikr;rh;  Njrpa  nghUshjhuj;jpd;  eyd;fisf;"
"fUj;jpw;nfhz;L  fhyj;Jf;Ff;fhyk;  th;j;jkhdpapy;  ntsp",""
"aplg;gLk; fl;lis%yk; :-",""
"(m)","mjd;fz; Fwpj;Jiuf;fg;gl;l VNjDk; nghUis"
"","Nkw;gb  mwtPl;bd;  eilKiwapypUe;J  tpyf;"
"","fspf;fyhk; @ my;yJ"
"(M)","mjd;fz;  Fwpj;Jiuf;fg;gl;l  VNjDk;  nghUs;"
"","my;yJ  vitNaDk;  nghUl;fs;  njhlh;gpy;"
"","tpjpg;gdTnra;ag;gl;L  mwtplg;glNtz;ba"
"","rYif tPjnkhd;iwf; Fwpj;Jiuf;fyhk;."
"","(4)  %d;whk;  cl;gphptpd;  epajpfspd;gb  mikr;ruhy;"
"Mf;fg;gLk; fl;lis xt;nthd;Wk; -",""
"",""
"","(i)"
"","gl;ljd;kPJ  cldbahf  eilKiwapypUj;"
"","jYk; @"
"",""
"","(ii)"
"","ntspaplg;gLjYk; @"
"",""
"","(iii)"
"","ghuhSkd;wj; jPh;khdj;jpd;%yk; mq;fPfhpf;"
"","fg;gLjYk; @ mj;Jld;"
