"2011 Mk; Mz;bd; 18 Mk; ,yf;f> JiwKf> tpkhd
7",""
"epiya mgptpUj;jp mwtPl;Lr; rl;lk;",""
"(4)
 ,r;rl;lj;jpd; 4 Mk; gphptpd; (1) Mk; cl;gphptpd;",""
"(iv)  Mk;  ge;jpapd;  Vw;ghLfs;  vy;yh  Nehf;fq;",""
"fSf;fhfTk;  2010>  rdthp  1  Me;  Njjpad;W",""
"tYTf;F te;Js;sjhff; fUjg;gLjy; Ntz;Lk;.",""
"",",r;rl;lj;jpd;"
"12. ,r;rl;lj;jpd; Vw;ghLfs;> vy;yh Nehf;fq;fSf;fhfTk;",""
"","Vw;ghLfspdJ"
"2011> rdthp 1 Mk; NjjpapypUe;J eilKiwf;F tUtjhff;",""
"","eilKiw."
"fUjg;gLjy; Ntz;Lk;.",""
"13.  mj;jifa  nghUspd;  MFnryT>  fhg;GWjp  kw;Wk;","el;Nlhj;juthjk;."
"fg;gw;Nfo;Tg; ngWkjp vd;gtw;wpd;kPJ ,r;rl;lj;jpd; 3 Mk;",""
"gphptpy;  Fwpj;Jiuf;fg;gl;lthwhd  Ie;J  rjtPjj;jpw;Fr;",""
"rkkhf  ,Uf;fpd;wjhd  mj;jifa  njhif  kPjhd  mwtPL",""
"VNjDk;  nghUnshd;iw  ,wf;Fkjpnra;fpd;w  MnshU",""
"thplkpUe;J> 2011> rdthp 1 Me; Njjpad;W njhlq;fp ,r;rl;lk;",""
"njhlq;Fk; Njjpad;W Kbtilfpd;w fhyg;gFjpapd;NghJ",""
"Rq;fg; gzpg;ghsh; jiyikajpgjpapdhw; Nrfhpf;fg;gl;Ls;s",""
"tplj;J>  mj;jifa  Nrfhpg;ghdJ>  vy;yh  Nehf;fq;fSf;",""
"fhfTk;>  nry;Ygbahfr;  nra;ag;gl;Ls;sjhfTk;  nra;ag;",""
"gLtjhfTk;  fUjg;gLjy;  Ntz;Lnkd;gJld;>  Rq;fg;",""
"gzpg;ghsh; jiyikajpgjpf;F> mj;jifa Nrfhpg;Gj; njhlh;",""
"gpy;>  vy;yhf;  Fbapay;  my;yJ  Fw;wtpay;  tof;FfSf;",""
"nfjpuhfTk;  ,j;jhy;  el;Nlhj;juthjkspf;fTk;gLfpd;wJ.",""
"14.  (1)  ,r;rl;lj;jpdhy;  tpjpf;fg;glNtz;Lnkdj;","xOq;Ftpjpfs;."
"Njitg;gLj;jg;gLfpd;wthwhd  my;yJ  ,r;rl;lj;jpd;fPo;",""
"mit njhlh;gpy; xOq;Ftpjpfs; Mf;fg;gLtjw;Fj; Njitg;",""
"gLj;jg;gLfpd;wthwhd  my;yJ  mjpfhukspf;fg;gL",""
"fpd;wthwhd  vy;yhf;  fUkq;fs;  njhlh;gpYk;  mikr;rh;",""
"xOq;Ftpjpfis Mf;fyhk;.",""
"(2)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gLk;  xt;Nthh;  xOq;F",""
"tpjpAk;  th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;L",""
"nkd;gJld;>  ntspaPl;Lj;  Njjpad;W  my;yJ  mjd;fz;",""
"Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjpad;W",""
"eilKiwf;FtUjYk; Ntz;Lk;.",""
