"National  Institute  of  Language  Education  and
9",""
"Training Act, No. 26 of 2007",""
"(b)
fix the rates at which member of the staff shall be",""
"remunerated; and",""
"(c)
determine the terms and conditions of service of the",""
"staff of the Institute.",""
"11.
(1) At  the  request  of  the  Board  any  officer  in  the","Appointment  of"
"","public  officers  to"
"public service may, with the consent of that officer and of the",""
"","the  staff  of  the"
"Secretary  to  the  relevant  Ministry  or  Ministries,  be",""
"","Institute."
"temporarily  appointed  to  the  staff  of  the  Institute  for  such",""
"period  as  may  be  determined  by  the  Board,    or  with  like",""
"consent be permanently appointed to such staff.",""
"(2) Where any officer in the public service is temporarily",""
"appointed  to  the  staff  of  the  Institute,  the  provisions  of",""
"subsection (2) section 14 of the National Trasport Commission",""
"Act, No. 37 of 1991 shall mutatis mutandis, apply to, and in",""
"relation to him.",""
"(3) Where any officer in the public service is permanently",""
"appointed  to  the  staff  of  the  Institute,  the  provisions  of",""
"subsection  (3)  of  section  14  of  the  National  Transport",""
"Commission Act,  No.  37  of  1991  shall,  mutatis  mutandis,",""
"apply to, and in relation to, him.",""
"(4) Where  the  Institute  employs  any  person  who  has",""
"entered  into  a  contract  with  the  Government  to  serve  the",""
"Government for a specified period, any period of service to",""
"the Institute by such person shall be regarded as service to",""
"the  Government,  for  the  purpose  of  discharging  the",""
"obligations of such contract.",""
"(5)
 At the request of the Board any officer or servant of",""
"any Higher Educational Institution may with the consent of",""
"such officer or servant and the principal executive officer of",""
"that Higher Educational Institution, be temporarily appointed",""
"to  the  staff  of  the  Institute  for  such  period  as  may  be",""
