"In this Act, unless the context otherwise requires—",""
"“local  authority”  means  any  Municipal  Council,",""
"","Urban  Council  or  Pradeshiya  Sabha  and"
"","includes any Authority created and established"
"","by or under any written law to exercise, perform"
"","and  discharge  powers,  duties  and  functions"
"","corresponding  to,  or  similar  to,  the  powers,"
"","duties and functions exercised performed and"
"discharged by any such Council or Sabha;",""
"","“Provincial  Council”  means  a  Provincial  Council"
"established  by  Chapter  XVIIA  of","the"
"Constitution  ;  and",""
"","“University  Grants  Commission”  means  the"
"","University  Grants  Commission  established"
"under the Universities Act, No. 16 of 1978.",""
