"National  Institute  of  Language  Education  and
13",""
"Training Act, No. 26 of 2007",""
"(b)
in order to comply with any provisions of this Act.",""
"(2) A member of the Board or officer or servant of the",""
"Institute who discloses any information obtained by him in",""
"connection  with  the  discharge  of  his  functions  under  this",""
"Act, to any person for any purpose other than for a purpose",""
"authorized  by  subsection  (1),  shall  be  guilty  of  an  offence",""
"under this Act and shall on conviction after summary trial by",""
"a Magistrate be liable to a fine not exceeding ten thousand",""
"rupees.",""
"21.
(1) The Minister may make regulations in respect","Regulations."
"of all matters which are required by this  Act to be prescribed",""
"or in respect of which regulations are required or authorized",""
"to be made under this Act.",""
"(2) Every  regulation  made  by  the  Minister  shall  be",""
"published  in  the Gazette  and  shall  come  into  operation  on",""
"the  date  of  publication  or  on  such  later  date,  as  may  be",""
"specified in the regulation.",""
"(3) Every regulation made by the Minister shall, as soon",""
"as convenient after its publication in the Gazette, be brought",""
"before Parliament for approval.",""
"(4)
any  regulation  which  is  not  so  approved  shall  be",""
"deemed to be rescinded as from the date of disapproval but",""
"without prejudice to anything previously done thereunder.",""
"(5) The notification of the date on which any regulation",""
"is deemed to be so rescinded shall be published in the Gazette.",""
"22.
(1) Where any immovable property of the State is","State  property"
"","both  movable  and"
"required for any purpose of the Institute, such purpose shall",""
"","immovable  be"
"be deemed to be a purpose for which a special grant or lease",""
"","made  available  to"
"of such property may be made under section 6 of the State","the  Institute."
"Lands  Ordinance,  and  accordingly,  the  provisions  of  that",""
"Ordinance  shall  apply  to  a  special  grant  or  lease  of  such",""
"property to the Institute.",""
