"16","National  Institute  of  Language  Education  and"
"","Training Act, No. 26 of 2007"
"","6. Where  a  member  of  the  Board  by  reason  of  illness,  infirmity  or"
"absence  from  Sri  Lanka  for  a  period  not  less  than  three  months,  is",""
"temporarily  unable  to  perform  his  duties  it  shall  be  the  duty  of  such",""
"member  to  inform  the  Minister  in  writing  of  such  inability.  Thereupon,",""
"the  Minister  may  having  regard  to  the  provisions  of  subsection  (2)  of",""
"section  3  appoint  some  other  person  to  act  in  his  place  during  such",""
"period.",""
"","7. The  members  of  the  Board  may  be  paid  such  remuneration  out"
"of the Fund of the Institute as the Minister may, with the concurrence of",""
"the  Minister  in  charge  of  the  subject  of  Finance,  determine.",""
"","8.
(1)  The  Chairman  of  the  Board  shall,  if  present,  preside  at  every"
"meeting  of  the  Board.  In  the  absence  of  the  Chairman  from  any  such",""
"meeting,  the  members  present  shall  elect  one  of  the  members  present,",""
"to  preside  at  such  meeting.",""
"","(2) The  quorum  for  any  meeting  of  the  Board  shall  be  three"
"members.",""
"","(3) The  person  presiding  at  any  meeting  of  the  Board  shall,  in"
"addition  to  his  own  vote,  have  a  casting  vote.",""
"","(4) Subject  to  the  provisions  of  this  paragraph,  the  Board  may"
"regulate  the  procedure  in  regard  to  the  meetings  of  the  Board  and  the",""
"transaction  of  business  at  such  meetings.",""
"","9. No  act,  decision  or  proceeding  of  the  Board  shall  be  deemed  to"
"be  invalid  by  reason  only  of  the  existence  of  any  vacancy  in  the  Board",""
"or  any  defect  in  the  appointment  of  any  member  thereof.",""
"","10.
(1)  The  Seal  of  the  Institute  may  be  determined  and  devised  by"
"the  Board  and  may  be  altered  in  such  manner  as  may  be  determined  by",""
"the  Board.",""
"","(2) The  Seal  of  the  Institute  shall  be  in  the  custody  of  such  person"
"as  the  Board  may  decide,  from  time  to  time.",""
"","(3) The  Seal  of  the  Institute  shall  not  be  affixed  to  any  instrument"
"or  document  except  with  the  sanction  of  the  Board  and  in  the  presence",""
"of  the  Direction-General  of  the  Institute  and  one  member  of  the  Board",""
"who  shall  sign  the  instrument  or  document  in  token  of  their  presence.",""
"","(4) The  Board  shall  maintain  a  register  of  the  instruments  and"
"documents  to  which  the  Seal  of  the  Institute  has  been  affixed.",""
"","11.
(1)  If  the  Chairman  is,  by  reason  of  illness  or  absence  from"
"Sri  Lanka  temporarily  unable  to  perform  the  duties  of  his  office,  the",""
"Minister  may  appoint  another  member  of  the  Board  to  act  in  his  place.",""
