"","","39.  Section  70  of  the  principal  enactment  is  hereby"
"","","repealed and the following section is substituted therefor: -"
"","“Registered",""
"","","70. 
(1)  Every 
registered  Ayurveda"
"","ayurveda",""
"","","pharmacist  shall  be  entitled  to  manufacture"
"","pharmacist,",""
"10","registered","Ayurveda medicines."
"","ayurveda",""
"","nurse or",""
"","","(2)  Every  registered  Ayurveda  nurse  shall"
"","registered",""
"","","be entitled to practise ayurveda nursing."
"","ayurveda",""
"","masseur or",""
"","masseuse","(3)  Every  registered  Ayurveda  masseur  or"
"","entitled to",""
"","","masseuse shall be entitled to practise Ayurveda"
"","manufacture",""
"15","or practice","massage techniques.”."
