"","20
 Ayurveda (Amendment)",""
"","words  “any  post  graduate  degree  or  basic",""
"","degree or diploma or certificate”;",""
"","(2)
in subsection (2) thereof, by the substitution for the",""
"","words “ayurvedic pharmacist or ayurvedic nurse”",""
"5","wherever those words appear in that subsection, of",""
"","the words “Ayurveda pharmacist or Ayurveda nurse",""
"","or ayurveda masseur or masseuse”;",""
"","(3)  by  the  repeal  of  subsection  (3)  thereof,  and  the",""
"","substitution therefor, of the following:-",""
"10","“(3)  Where  a  person  is  registered  as  an  ayurveda",""
"","practitioner in both the General register and the Consultant",""
"","Physician  register,  the  Council  shall,  if  his  registration  in",""
"","the  General  register  is  cancelled,  by  order  cancel  his",""
"","registration in the Consultant Physician register.”.",""
"15","31.    Section  58  of  the  principal  enactment  is  hereby","Amendment of"
"","","section 58 of"
"","amended  by  the  substitution  for  the  words  “ayurvedic",""
"","","the principal"
"","pharmacist or ayurvedic nurse” wherever they appear in that",""
"","","enactment"
"","section,  of  the  words  “Ayurveda  pharmacist  or  Ayurveda",""
"","nurse or Ayurveda masseur or masseuse”.",""
"20","32.    Section  59  of  the  principal  enactment  is  hereby","Amendment of"
"","","section 59 of"
"","amended as follows:-",""
"","","the principal"
"","","enactment"
"","(1) in subsection (1) thereof, by the substitution for the",""
"","words  “ayurvedic  pharmacist  or  ayurvedic  nurse”  and  the",""
"","words “register of ayurvedic nurses,” of the words “Ayurveda",""
"25","pharmacist,  Ayurveda  nurse  or  Ayurveda  masseur  or",""
"","masseuse” and the words “register of Ayurveda nurses, the",""
"","register of Ayurveda masseur or masseuse,”, respectively;",""
"","(2) in subsection (2) thereof, by the substitution for the",""
"","words  “ayurvedic  pharmacist  or  ayurvedic  nurse”  and  the",""
"30","words “register of ayurvedic nurses,” of the words “Ayurveda",""
"","pharmacist  or  Ayurveda  nurse  or  Ayurveda  masseurs  or",""
"","masseuses” and the words “register of Ayurveda nurses, the",""
"","register of Ayurveda masseurs or masseuses,”, respectively;",""
"","and",""
