"","22
 Ayurveda (Amendment)",""
"","34.    Section  61  of  the  principal  enactment  is  hereby","Amendment of"
"","","section 61 of"
"","amended  by  the  substitution  for  the  words  “Ayurvedic",""
"","","the principal"
"","pharmacist  or  ayurvedic  nurse”  of  the  words  “Ayurveda",""
"","","enactment"
"","pharmacist  or  Ayurveda  nurse  or  Ayurveda  masseur  or",""
"5","masseuse”;",""
"","35.    Section  62  of  the  principal  enactment  is  hereby","Amendment of"
"","","section 62 of"
"","amended  by  the  substitution  for  the  words  “register  of",""
"","","the principal"
"","Ayurvedic nurses,” and the words “ayurvedic pharmacist or",""
"","","enactment"
"","Ayurvedic nurse” of the words “register of Ayurveda nurses,",""
"10","the register of Ayurveda masseurs or masseuses,” and the",""
"","words,  “Ayurveda  pharmacist  or  Ayurveda  nurse  or",""
"","Ayurveda masseur or masseuse” respectively.",""
"","36.    Section  63  of  the  principal  enactment  is  hereby","Amendment of"
"","","section 63 of"
"","amended as follows: -",""
"","","the principal"
"","","enactment"
"15","(1) in subsection (1) thereof, by the substitution for the",""
"","words  “ayurvedic  pharmacist  or  ayurvedic  nurse”  of  the",""
"","words “Ayurveda pharmacist or Ayurveda nurse or Ayurveda",""
"","masseur or masseuse”;",""
"","(2) in subsection (3) thereof, by the substitution for the",""
"20","words “ayurvedic pharmacist or Ayurvedic nurse” and the",""
"","words  “register  of  Ayurvedic  nurses,”  of  the  words",""
"","“Ayurveda  pharmacist  or  Ayurveda  nurse  or  Ayurveda",""
"","masseurs or masseuses” and the words, “register of Ayurveda",""
"","nurses,  the  register  of  Ayurveda  masseur  or  masseuse,”",""
"25","respectively.",""
"","37.  Section  66  of  the  principal  enactment  is  hereby","Replacement of"
"","","section 66 of"
"","repealed and the following section is substituted therefor: -",""
"","","the principal"
"","","enactment"
