"","9
 Ayurveda (Amendment)",""
"","","Amendment of"
"","15.  Section  18  of  the  principal  enactment  is  hereby",""
"","","section 18 of"
"","amended as follows:-",""
"","","the principal"
"","","enactment"
"","(1)
by  the  insertion  immediately  after  paragraph  (d)",""
"","thereof, the following new paragraph:-",""
"5","“(da)
the  registration  of  persons  as  Ayurveda",""
"","Masseurs or Masseuses.”;",""
"","(2)
in paragraph (e) thereof, by the substitution for the",""
"","words, 
“registration; 
and”  of 
the  words,",""
"","“registration;”;",""
"10","(3)
in paragraph (f) thereof, in subparagraph (i), by the",""
"","substitution for the words “and ayurvedic nurses;",""
"","and”  of  the  words  “and  Ayurveda  nurses,  and",""
"","Ayurveda masseurs or masseuses; and”.",""
"","","Amendment of"
"","16.  Section  22  of  the  principal  enactment  is  hereby",""
"","","section 22 of"
"15","amended in subsection (1) thereof, as follows:-",""
"","","the principal"
"","","enactment"
"","(1)
by the insertion, immediately after paragraph (a),",""
"","the following new paragraph:-",""
"","“(aa)
a  representative  of  the  Secretary  to  the",""
"","Ministry  of  Finance  or  Secretary  to  the",""
"20","Treasury;”;",""
"","(2)
by  the  substitution  for  paragraph  (b),  of  the",""
"","following:-",""
"","“(b)
the  Head  of  the  Faculty  of  Indigenous",""
"","Medicine  of  the  University  of  Colombo,",""
"25","Sri  Lanka,  the  Head  of  the  Faculty  of",""
"","Indigenous  Medicine 
of  Gampaha",""
"","Wickramarachchi University of Indigenous",""
