"","the Gazette, in terms of subsection (3) of section 3,",""
"","declare as being an exempted article.",""
"","(2) Notwithstanding the provisions of sections 2 and 3,",""
"the Director-General of Customs shall defer the collection","",""
"of the levy on the importation of any article, for the use of","",""
"any specified project identified by the Minister in charge of","",""
"the subject of Finance, by an Order published in the Gazette,","",""
"having  regard  to  the  interests  of  the  national  economy  on","",""
"which the tax is borne by the government, with effect from","",""
"July 1, 2009 until such time the article is re-exported after","",""
"the completion of such project, subject to the furnishing of","",""
"a corporate guarantee which covers the amount of the tax","",""
"due on the articles so imported.","",""
"","","Levy  to  be  paid"
"5.","The  levy  payable  under  section  2  on  an  article",""
"","","to  the  Director-"
"imported into Sri Lanka, shall be paid by the person importing","",""
"","","General  of"
"the article to the Director-General of Customs, at the time of","",""
"","","Customs."
"the import of the article, and upon payment of the levy the","",""
"Director-General  of  Customs  shall  cause  an  endorsement","",""
"specifying the amount recovered as the levy to be made on","",""
"the import invoice relating to that article.","",""
"6.","Where any article originating from outside Sri Lanka","Purchase  of"
"","","certain  articles"
"and imported into Sri Lanka is sold—","",""
"","","deemed  to  be"
"","","imported  for  the"
