"","4
Finance",""
"","(b)
has  deposited  an  amount  equivalent  to  the",""
"","undisclosed  taxable  supply,  income  or  asset  in  a",""
"","bank  account.",""
"","4. 
(1) A person to whom this Part applies shall be liable","Tax  on"
"","","Voluntary"
"5","to pay a tax to be called the “Tax on Voluntary Disclosure”",""
"","","Disclosure"
"","prior to making the declaration under section 5 subject to",""
"","the provisions of subsection (2).",""
"","(2) Where a person to whom this Part applies intends to",""
"","disclose  –",""
"10","(a)
any  undisclosed  taxable  supply,  income  or  asset",""
"","other than immovable or movable property in the",""
"","declaration made under subsection (1) of section 5,",""
"","he is liable to pay the Tax on Voluntary Disclosure",""
"","at  the  rate  of  one  per  centum  of  such  amount  or",""
"15","income,  or  on  the  cost  of  such  asset  invested  or",""
"","deposited under section 3; or",""
"","(b)
any  immovable  or  movable  property  in  the",""
"","declaration made under subsection (1) of section 5,",""
"","he is liable to pay Tax on Voluntary Disclosure at",""
"20","the rate of one per centum on the market value of",""
"","such property on the date of the declaration.",""
"","(3) Any amount of the Tax on Voluntary Disclosure paid",""
"","by a person to whom this Part applies shall not be deemed to",""
"","be a tax credit or an expenditure within the meaning of the",""
"25","Inland  Revenue  Act,  No.  24  of  2017  and  shall  not  be",""
"","refundable.",""
"","5. 
(1) Any person to whom this Part applies who has","Disclosure  of"
"","","undisclosed"
"","invested  or  deposited  any  undisclosed  taxable  supply,",""
"","","taxable"
"","income or asset as specified in section 3 and has paid the",""
"","","supply,"
"30","Tax on Voluntary Disclosure as specified in section 4, shall","income  or"
"","","asset"
"","on  or  prior  to  December  31,  2021,  submit  to  the",""
