"","7
 Finance",""
"","8.
Where any person to whom this Part applies fails to","Consequence"
"","","of  failure  to"
"","comply with the provisions of this Act, he shall be liable to",""
"","","comply  with"
"","be dealt with in terms of the provisions of the respective law","the"
"","","provisions  of"
"","specified in Schedule I or Schedule IV hereto.",""
"","","this  Act"
"5","9.
 For the avoidance of doubt it is hereby declared that","Avoidance  of"
"","","doubt"
"","the provisions of this Part shall apply to any person to whom",""
"","this  Part  applies,  notwithstanding  anything  done  or  any",""
"","amnesty  granted  under  the  provisions  of  Inland  Revenue",""
"","(Regulation of Amnesty) Act, No. 10 of 2004.",""
