"","6
Finance",""
"","6.
(1)  A  declarant  whose  declaration  has  been","Immunity"
"","","granted  to"
"","acknowledged  by  the  Commissioner-General  under",""
"","","declarants"
"","subsection  (3)  of  section  5  and,  who  has  paid  the  Tax  on",""
"","Voluntary  Disclosure  as  specified  in  section  4,  shall  be",""
"5","entitled to enjoy the full immunity from liability to pay any",""
"","tax,  penalty  or  interest  or  from  any  investigation  or",""
"","prosecution  –",""
"","(a)
under the provisions of the respective law specified",""
"","in Schedule I hereto in relation to any period ending",""
"10","on or prior to March 31, 2020 and in relation to the",""
"","taxable  supply,  income  or  asset  disclosed  in  the",""
"","declaration made under subsection (1) of section 5;",""
"","(b)
under the provisions of the Value Added Tax Act,",""
"","No. 14 of 2002 in relation to any period ending on",""
"15","or prior to March 31, 2020 and in relation to the",""
"","amount  of  taxable  supplies  disclosed  in  the",""
"","declaration made under subsection (1) of section 5,",""
"","unless such tax has been collected by such declarant.",""
"","(2)  Subject  to  the  provisions  of  subsection  (5)  of",""
"20","section 5, the Commissioner-General shall ensure that full",""
"","immunity  as  specified  above,  be  granted  to  any  declarant",""
"","referred to in subsection (1).",""
"","7.
(1) The Commissioner-General or any officer of the","Secrecy"
"","Department  of  Inland  Revenue,  shall  preserve  and  aid  in",""
"25","preserving  absolute  secrecy  in  respect  of  the  identity  of  a",""
"","declarant and any matter or thing contained in a declaration",""
"","made under subsection (1) of section 5 of this Act.",""
"","(2) All provisions of the Inland Revenue Act, No. 24 of",""
"","2017  applicable  to  the  maintenance  of  official  secrecy",""
"30","including punishment for the breach of such secrecy under",""
"","section 100 of such Act, shall mutatis mutandis be applicable",""
"","to a declaration made under this Act.",""
