"","9
 Finance",""
"","","Penalty  on"
"","13.
(1) The Commissioner-General shall write off any",""
"","","tax  in  default"
"","penalty or interest, calculated in terms of the provisions of",""
"","","to  be  written"
"","any law specified in Schedule I or Schedule IV hereto, in","off"
"","relation to a taxpayer, in respect of which the payment due",""
"5","date was December 31, 2020 or a date prior to that date, if",""
"","the taxpayer settles the full amount of the tax outstanding,",""
"","under the provisions of said laws, on or prior to March 31,",""
"","2022.",""
"","(2) Nothing in subsection (1) shall be read and construed",""
"10","as imposing a liability on the taxpayer to pay any tax, interest",""
"","or penalty thereon, in respect of any tax arrears written off in",""
"","terms of the provisions of the Inland Revenue Act, No. 24 of",""
"","2017 or the provisions of section 11 or 12 of this Act.",""
"","14.
Where  there  is  any  dispute  in  relation  to  any  tax","Tax  arrears"
"","","in  dispute  not"
"15","arrears  referred  to  in  section  11  or  12,  pending  decision",""
"","","to  be  written"
"","before  the  Tax  Appeals  Commission  or  any  court  of  law,","off"
"","prior  to  February  22,  2021,  under  the  provisions  of  any",""
"","respective law specified in Schedule I or Schedule III hereto,",""
"","on an assessment made in relation to a taxpayer, shall not be",""
"20","written off under the provisions of section 11 or 12, as the",""
"","case may be.",""
"","15.
Any  tax  refund  pending  payment  on  the  date  of","Tax  refunds"
"","","to  be  set  off"
"","commencement of this Act duly claimed by a taxpayer, under",""
"","","against  the"
"","the provisions of any law specified in Schedule I, Schedule","tax  arrears"
"","","written  off"
"25","III  or  Schedule  IV  hereto,  for  any  period  ending  prior  to",""
"","December 31, 2020 shall be set off against any tax arrears",""
"","written off under the provisions of section 11 or 12:",""
"","Provided  however,  the  provisions  of  this  section  shall",""
"","have  no  application  to  any  penalty  imposed  by  law  in  a",""
"30","period subsequent to the period in which the refund is due.",""
