"","DECLARATION  UNDER  SECTION  5"
"","To  be  furnished  by  an  Individual"
"National  Identity  Card  No.  ...........................................................",""
"Passport  No.  ……………………………………….",""
"1.","I,  Rev./  Mr./  Mrs./  Miss/.........................................."
"……………………………………………………………………(full",""
"name)  holder  of  NIC  No./  Passport  No.  ……………………….  of",""
"…………………………………………......(address)","make 
a"
"declaration  with  respect  to  the  taxable  supply,    income  or  asset    in",""
"terms  of  Part  I  of  the  Finance  Act,  No.  ....  of    2021.",""
