"","Ocean University of Sri Lanka
21"
"","Act, No. 31 of 2014"
"","residential facilities for the staff and students of the"
"","University  and  matters  connected  therewith  or"
"","incidental thereto. The composition, powers, duties"
"","and functions of such Board shall be prescribed by"
"","Ordinance;"
"(t)","enter into, implement and where necessary cancel"
"","contracts  on  behalf  of  the  University  and  invest"
"","any moneys belonging to the University, including"
"","any unapplied income generated by the University,"
"","in the purchase of immovable property in Sri Lanka,"
"","or any such investments or place in fixed deposits"
"","in any bank approved by the Board, any portion of"
"","such  moneys  not 
required 
for 
immediate"
"","expenditure;"
"(u)","determine  after  consultation  with  the  Academic"
"","Council, the academic dress or insignia or both of"
"","the Vice Chancellor, the officers, the graduates and"
"","students of the University;"
"(v)","institute, abolish or suspend Senior Professorships,"
"","Professorships,  Associate  Professorships,  Senior"
"","Lectureships,  Lectureships 
and  Assistant"
"","Lectureships, in consultation with the Admission,"
"","Accreditation and Quality Assurance Council;"
"(w)","institute, abolish or suspend any non-academic post"
"","in consultation with the Admission, Accreditation"
"","and Quality Assurance Council;"
"(x)","decide on the qualifications required for any post"
"","referred  to  in  paragraphs  (xxi)  and  (xxii)  in"
"","consultation with the Admission Accreditation and"
"","Quality Assurance Council;"
"(y)","establish  collaborations  and  partnerships  with"
"","public  and  private  sector,  for  the  purpose  of"
"","achieving the objects of the University;"
