"","Ocean University of Sri Lanka
17"
"","Act, No. 31 of 2014"
"","(xiv)
the Chairman of the National Apprentice and"
"","Industrial Training Authority, established by"
"","the  Tertiary  and  Vocational  Education  Act,"
"","No. 20 of 1990; and"
"","(xv)
the  Director-General  of  the  Tertiary  and"
"","Vocational 
Education 
Commission"
"","established  by  the  Tertiary  and  Vocational"
"","Education Act, No. 20 of 1990; and"
"(b)","the  following  persons  appointed  by  the  Minister"
"","(in this Act referred to as “appointed members”)"
"","(i)
two  members  of  the  Academic  Council"
"","nominated by such Council from among its"
"","members;"
"","(ii)
one  member  representing  each  of  the"
"","professional  bodies 
in 
the 
areas  of"
"","engineering, science and management;"
"","(iii)
three members from  among persons who have"
"","rendered distinguished service in educational,"
"","professional and administrative spheres."
"","(2)  The  Chairman  of  the  Board  shall  be  the  Vice"
"Chancellor who shall preside at all meetings of the Board. If",""
"the  Chairman  is  unable  to  preside  at  any  meeting,  the",""
"members  present  shall  elect  a  member  from  among",""
"themselves to preside at such meeting. The Registrar of the",""
"University shall function as the secretary of the Board.",""
"","(3) An appointed member of the Board shall, unless he"
"vacates office earlier, hold office for a term of three years",""
"reckoned from the date of his appointment, and shall, unless",""
"removed from office, be eligible for re-appointment:",""
"","Provided that, if any appointed member vacates his office"
"prior to the expiry of his term, his successor shall hold office",""
"for the unexpired period of the term of the member whom he",""
"succeeds.",""
