"67. In this Act, unless the context otherwise requires—",""
"","“Academic  Council”  means  the  apex  academic"
"body of the University;",""
"","“appropriate  Instrument”  means  any  Ordinance,"
"","Statute,  by-law,  regulation  or  rule  made  in"
"accordance with the provisions of this Act;",""
"","“Authority”  means  any  Authority  specified  in"
"section 18 of this Act;",""
"","“by-law” means a by-law made by the Board under"
"section 64 of this Act;",""
"“degree”  means 
both 
undergraduate","and"
"postgraduate  degrees  awarded  by","the"
"University;",""
