"the  Gazette  make  such  provisions  as  he  may  deem",""
"appropriate  in  respect  of  all  or  any  of  the  following",""
"matters:—",""
"(a)","the closure of the University;"
"(b)","the appointment of any person by name or by office"
"","to  be  a  competent  authority  for  the  purpose  of"
"","exercising, performing or discharging any power,"
"","function or duty under this Act, in lieu of the officer,"
"","authority or other body of the University;"
"(c)","any other matter connected with or relating to any"
"","of the matters specified in paragraph (a) or (b)."
