"27.","Subject  to  the  provisions  of  this  Act,  a  Faculty"
"Board shall exercise, perform and  discharge the following",""
"powers, duties and functions—",""
"(a)","to consider and report on any matter referred to it"
"","by the Academic Council;"
"(b)","subject to the control of the Academic Council, to"
"","regulate  matters  connected  with 
teaching,"
"","examinations and research in the various branches"
"","of oceanography, marine engineering, fisheries and"
"","ocean  science  and  management,  technical  and"
"","vocational  education  and  training;"
"(c)","to  present  recommendations  and  reports  to  the"
"","Academic  Council  on  all  matters  connected  with"
"","the  courses  of  study  and  examinations  in  the"
"","Faculty;"
"(d)","to appoint committees which may include persons"
"","other  than members of the Faculty for the purpose"
"","of considering and reporting on any special subject"
"","or subjects; and"
"(e)","recommend  to  the  Academic  Council  names  of"
"","persons suitable to be appointed as examiners."
