"23.","The Quality Assurance Council shall have the power"
"to  recommend  to  the  Board  upon  consideration  of  any",""
"appropriate reports, on matters relating to—",""
"(a)","the  admission  criteria  for  courses  of  study  at  the"
"","University:"
"","Provided  that,  any  aptitude  test  for  any"
"","category of candidates for the admission shall be"
"","conducted by the Department of Examinations in"
"","consultation with the University;"
"(b)","the number of students to be admitted to each course"
"","of  study;"
"(c)","the qualifications from among National Vocational"
"","Qualifications 
and 
any 
other 
vocational"
"","qualifications awarded or granted by any public or"
"","private institution, that are required to be satisfied"
"","in order to gain admission for courses of study at"
"","the  University;"
