"","Professor,  Librarian,  Associate  Professor,",""
"","Senior Lecturer, Senior Assistant Librarian,",""
"","Lecturer and an Assistant Librarian;",""
"68.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case  of"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","inconsistency."
"prevail.","",""
"69.","(1)  Notwithstanding  anything  to  the  contrary","Special  Provisions"
"","","pending  the"
"contained in any other provisions of this Act, pending the","",""
"","","establishment  of"
"establishment  and  organization  of  the  Faculties,  the","",""
"","","the  University."
"constitution of the several Authorities and the appointment","",""
"of the officers and other staff of the University under this","",""
"Act, the President shall in consultation with the Minister to","",""
"whom the subject of Skills Development is assigned, appoint","",""
"an Interim Committee consisting of—","",""
