"","54
Ocean University of Sri Lanka"
"","Act, No. 31 of 2014"
"","(3) Where any officer or servant of the Institute expresses"
"","a desire not to accept employment in the University or the"
"","National  Institute  of  Fisheries  and  Maritime  Training"
"","established under paragraph (h) of section 5, as the case may"
"","be, such officer or servant shall be deemed to have retired"
"","from service form the date specified in the Order made under"
"","subsection  (1)  of  section  71,  and  shall  be  eligible  for  the"
"","retirement benefits that such officer or servant would have"
"","been  entitled  to,  if  he  retired  from  service  in  the  Institute"
"","after reaching his age of retirement."
"Repeal  of  the","71.
(1) The National Institute of Fisheries and Nautical"
"National  Institute  of",""
"","Engineering Act, No. 36 of 1999 shall stand repealed from"
"Fisheries  and",""
"","such date as the Minister shall specify by Order published in"
"Nautical",""
"","the Gazette, provided the date to be so specified shall be a"
"Engineering  Act,",""
"No.  36  of  1999.","date  after  three  months  but  within  six  months  of  the"
"","appointed  date."
"","(2) Notwithstanding the repeal of the aforementioned Act,"
"","from and after the date specified in the Order made under"
"","subsection (1) of this section-"
