"","Ocean University of Sri Lanka"
"","Act, No. 31 of 2014"
"(iv)","the  Director  of  each  institute  established"
"","under any Ordinance;"
"(v)","the Secretary to the Ministry of the Minister"
"","in charge of the subject of Skills Development"
"","or his nominee;"
"(vi)","the Secretary to the Ministry of the Minister"
"","in  charge  of  the  subject  of  Finance  or  his"
"","nominee;"
"(vii)","the Secretary to the Ministry of the Minister"
"","in charge of the subject of Higher Education"
"","or his nominee;"
"(viii)","the Secretary to the Ministry of the Minister"
"","in  charge  of  the  subject  of  Shipping  or  his"
"","nominee;"
"(ix)","the Secretary to the Ministry of the Minister"
"","in  charge  of  the  subject  of  Science  and"
"","Technology or his nominee;"
"(x)","the Secretary to the Ministry of the Minister"
"","in  charge  of  the  subject  of  Fisheries  and"
"","Aquatic Resources or his nominee;"
"(xi)","the Rector of each Campus, if any;"
"(xii)","the  Chairman  of  the  Vocational  Training"
"","Authority  of  Sri  Lanka,  established  by  the"
"","Vocational Training Authority of Sri Lanka"
"","Act, No. 12 of 1995;"
"(xiii)","the  Chairman  of  the  National  Aquatic"
"","Resources  Research  and  Development"
"","Agency established by the National Aquatic"
"","Resources  Research  and  Development"
"","Agency Act, No. 54 of 1981;"
