"Ocean University of Sri Lanka
39",""
"Act, No. 31 of 2014",""
"38.
At  the  request  of  the  Board  any  teacher  in  the","Appointment  of"
"","teachers  of  Higher"
"service  of  any  Higher  Educational  Institution  established",""
"","Educational"
"under the Universities Act, No. 16 of 1978, may with the",""
"","Institutions  to  the"
"consent of such teacher, the University Grants Commission",""
"","staff  of  the"
"and  the  governing  authority  of  that  institution,  be","University."
"temporarily  appointed  to  the  post  of  a  teacher  of  the",""
"University.  Such  appointment  shall  be  for  such  period  as",""
"may  be  determined  by  the  Board  or  with  like  consent  be",""
"permanently  appointed  to  such  post  on  such  terms  and",""
"conditions as may be agreed upon by the Board and such",""
"Higher Educational Institution. Such teacher shall be subject",""
"to the same disicplinary control as any other teacher in the",""
"staff of the University.",""
"PART IX",""
"UNIVERSITY APPEALS BOARD",""
"","Appointment  of"
"39.
(1) The Minister shall, from time to time, appoint",""
"","the  Panel  of"
"from among persons who have knowledge and experience",""
"","Inquiry  and"
"in the fields of oceanography, marine engineering, fisheries",""
"","Investigation."
"and ocean science, management, academic administration,",""
"financial  management  and  legal  or  other  relevent  service",""
"sectors, a Panel of Inquiry and Investigation consisting of",""
"not less than nine persons.",""
"(2) A person appointed as a member of the Panel of Inquiry",""
"and Investigation shall hold office for a period of five years",""
"from the date of appointment and unless removed from office",""
"shall be eligible for re-appointment.",""
"(3) A member of the Panel of Inquiry and Investigation",""
"may  resign  from  his  office  by  writing  addressed  to  the",""
"Minister.",""
