"","8
Ocean University of Sri Lanka"
"","Act, No. 31 of 2014"
"","the  University  of  which  an  investigation  has  been  carried"
"","out under subsection (4)."
"Where  situation","7.
Where the Minister is of the view that any situation"
"prevails  is  likely",""
"","prevailing in the University is likely to endanger the national"
"to  endanger  the",""
"","security or is detrimental or prejudicial to national policy or"
"national  security",""
"","is likely to disrupt the smooth functioning of the University,"
"&c.",""
"","he shall direct the Board of Governors of the University to"
"","take all such steps as may be necessary to bring such situation"
"","under control."
"Measures  to  be","8.
(1) Where the Minister, in consultation with the Vice"
"taken  by  the",""
"","Chancellor of the University is of the view that due to any"
"Minister  in  the",""
"","strike, lockout or any such circumstances, the work or the"
"event  of  a  lockout",""
"&c.","administration of the University has been seriously disrupted"
"","and the relevant authorities of the University have failed to"
"","restore normal conditions, he shall take all such measures as"
"","may  be  necessary  to  ensure  the  restoration  of  normal"
"","conditions of the University. The Minster may, at any time"
"","prior to normal condition is restored, by Order published in"
"","the  Gazette  make  such  provisions  as  he  may  deem"
"","appropriate  in  respect  of  all  or  any  of  the  following"
"","matters:—"
