"52","","Ocean University of Sri Lanka"
"","","Act, No. 31 of 2014"
"","(b)","the Chairman of the National Institute of Fisheries"
"","","and  Nautical  Engineering  established  by  the"
"","","National  Institute  of  Fisheries  and  Nautical"
"","","Engineering Act, No. 36 of 1999 ;"
"","(c)","the  Director-General  of  the  National  Institute  of"
"","","Fisheries and Nautical Engineering established by"
"","","the  National  Institute  of  Fisheries  and  Nautical"
"","","Engineering Act, No. 36 of 1999."
"","(2) The Interim Committee appointed under subsection",""
"","(1) shall subject to the provisions of subsection (4), function",""
"","for a period of three months commencing from the appointed",""
"","date and shall be responsible for taking all such measures",""
"","and making arrangements as may be necessary to enable the",""
"","University to commence its activities under this Act.",""
"","(3)  The  Interim  Committee,  in  the  discharge  of  its",""
"","functions under subsection (2), shall have the power to—",""
"","(a)","allocate  to  the  University,  the  staff,  students,"
"","","equipment, land, buildings and other facilities and"
"","","to determine the structure and composition of each"
"","","Faculty and any other Institution and the disciplines"
"","","and subjects that are to be assigned to such Faculties"
"","","or Institutions, as the case may be ; and"
"","(b)","exercise the powers of the Board and of any other"
"","","Authority of the University, in respect of any matter"
"","","concerning the University and the appointment of"
"","","any person or persons, inclusive of officers required"
"","","to be appointed under this Act, for the purpose of"
"","","organizing,  carrying  out  and  directing  the"
"","","functioning of the University during such period."
"","(4) The period of three months referred to in subsection",""
"","(2) may be extended by the Minister on the recommendation",""
"","of the Secretary to the Ministry of the Minister to whom the",""
"","subject of Skills Development is assigned for a period not",""
