"Ocean University of Sri Lanka
53",""
"Act, No. 31 of 2014",""
"exceeding a further three months, by Notification published",""
"in the Gazette. The Notification shall be brought before the",""
"Parliament for its approval within one month of the date of",""
"its  publication  in  the  Gazette.  A  Notification  not  so",""
"approved shall be deemed to be rescinded as from the date",""
"of  disapproval  but  without  prejudice  to  the  validity  of",""
"anything  previously  done  thereunder.",""
"(5) The date on which any Notification shall be deemed",""
"to be rescinded shall be published in the Gazette.",""
"70.
(1) Notwithstanding the provisions of the National","Officers  and"
"","servants  of  the"
"Institute of Fisheries and Nautical Engineering Act, No. 36",""
"","National  Institute"
"of 1999 the officers and servants of the National Institute of",""
"","of  Fisheries  and"
"Fisheries  and  Nautical  Engineering  established  under  the","Nautical"
"National Institute of Fisheries and Nautical Engineering Act,","Engineering  to  be"
"","offered"
"No. 36 of 1999 (in this section referred to as the Institute)",""
"","employment    in"
"and who are the staff of that Institute as on the appointed",""
"","the  University."
"date, shall, prior to the expiry of a period of two months from",""
"the appointed date, by a written communication addressed",""
"to the First Vice Chancellor of the University inform such",""
"Vice Chancellor, whether such officer or servant would or",""
"would  not  accept  employment  in  the  University  or  in  the",""
"National  Institute  of  Fisheries  and  Maritime  Training",""
"established under paragraph (h) of section 5, as the case may",""
"be, in the event of being offered employment therein.",""
"(2) All officers and servants of the Institute who are offered",""
"employment in the University by the First Vice Chancellor",""
"and who express a desire to accept such employment, shall",""
"become members of the staff of the University or the National",""
"Institute  of  Fisheries  and  Maritime  Training  established",""
"under paragraph (h) of section 5, as the case may be, from the",""
"date  specified  in  the  Order  made  under  subsection  (1)  of",""
"section 71. Such officers and servants shall be employed on",""
"terms not less favourable than their terms of employment in",""
"the Institute and the period of service rendered by them, to",""
"the Institute shall be regarded as a service rendered by them",""
"to the University.",""
