"57.  The Board shall by Ordinance prescribe—","Board  to  prescribe"
"","constitution,"
"","duties  and"
"(a)
the duties and functions of the Students Assembly;",""
"","functions  of"
"","Students"
"(b)
the office bearers of the Students Assembly and the","Assembly."
"number of student representatives constituting the",""
"Students Assembly and their mode of election;",""
"(c)
the duties and functions of the office bearers of the",""
"Students Assembly;",""
"(d)
the  Standing  Committee  or  Committees  which  a",""
"Students Assembly may appoint and the duties and",""
"functions of such Committee;",""
"(e)
the  purpose  for  which  the  funds  allocated  to  the",""
"Students  Assembly  and  to  any  society  or  other",""
"association recognized by the Board under section",""
"55 shall be utilized; and",""
"(f)
the form and the manner in which the accounts of",""
"the  Students  Assembly  and  any  society  or  other",""
"association shall be maintained and audited.",""
