"Ocean University of Sri Lanka","","51"
"Act, No. 31 of 2014","",""
"“Governing 
Body” 
means","the","overall"
"","administrative body of the University;",""
"“Minister” means the Minister to whom the subject","",""
"of Skills Development is assigned ;","",""
"“non-academic staff” means all the members of the","",""
"","staff  other  than  the  teaching  staff  of  the",""
"University;","",""
"“Ordinance”  means  any  Ordinance  made  by  the","",""
"Board under section 21 of this Act;","",""
"“rule”  means  any  rule  made  by  any  Authority  of","",""
"","the University under section 65 of this Act;",""
"“Statute”  means  any  Statute  made  by  the  Board","",""
"under section 63 of this Act; and","",""
"“teaching  staff”  includes  a  Senior  Professor,","",""
"","Professor,  Librarian,  Associate  Professor,",""
"","Senior Lecturer, Senior Assistant Librarian,",""
"Lecturer and an Assistant Librarian;","",""
