"(2) The Registrar shall—",""
"(a)","subject to the direction and control of the Vice –"
"","Chancellor,  be  responsible  for  the  general"
"","administration  of 
the  University  and 
the"
"","disciplinary control of its non academic staff;"
"(b)","be responsible for the custody of the records and"
"","the property of the University; and"
"(c)","exercise, discharge and perform  such powers, duties"
"","and functions as may be conferred or imposed on or"
"","assigned to him by this Act or by any appropriate"
"","instrument."
