"20","","Ocean University of Sri Lanka"
"","","Act, No. 31 of 2014"
"","(k)","consider the annual report and the annual accounts"
"","","of  the  University  and  submit  such  report  and"
"","","accounts, along with any amendments that it may"
"","","consider necessary to the Minister;"
"","(l)","prepare  the  budget  estimates  and  the  annual"
"","","financial  appropriations  of  the  University  and"
"","","submit the same to the Minister;"
"","(m)","make Statutes when so required for any matter in"
"","","respect of which Statutes are required to be made"
"","","under this Act;"
"","(n)","make by-laws in respect of any matter for which by-"
"","","laws are authorized to be made under this Act;"
"","(o)","provide buildings, premises, furniture, equipment"
"","","and other materials needed for the carrying on of"
"","","the work of the University;"
"","(p)","appraise performance of persons in the staff of the"
"","","University;"
"","(q)","appoint  examiners,  whether  from  the  staff  of  the"
"","","University or from elsewhere, after considering any"
"","","recommendations made by the Academic Council,"
"","","and determine the fees which may be paid to such"
"","","examiners;"
"","(r)","appoint a Board of Welfare which shall include a"
"","","representative of the students, for the promotion of"
"","","the  general  well  being  of  the  students  of  the"
"","","University.  The  composition,  powers,  duties  and"
"","","functions  of  such  Board  shall  be  prescribed  by"
"","","Ordinance;"
"","(s)","appoint a Board of Residence and Discipline which"
"","","shall  include  a  representative  of  the  students,  for"
"","","the  maintenance  of  discipline  and  provision  of"
