"","Ocean University of Sri Lanka
9",""
"","Act, No. 31 of 2014",""
"earlier rescinded remain in force for a period not exceeding","",""
"three months therefrom.","",""
"9.","(1) The University shall before the expiry of a period","Annual  Report  of"
"","","the  University."
"of six months after the closure of each financial year, submit","",""
"to  the  Minister  a  report  containing  a  full  account  of  its","",""
"activities during that year. The Minister shall cause copies","",""
"thereof to be tabled in Parliament.","",""
"","(2) The University shall cause copies of the report submitted",""
"under  subsection  (1)  to  be  made  available  to  the  public  on","",""
"payment of a fee as may be determined  by the University.","",""
"","PART IV",""
"","CHANCELLOR AND OFFICERS OF THE UNIVERSITY",""
"10.","(1)  The  President  shall  appoint  the  Chancellor  of","Chancellor"
"","","and  officers"
"the University who shall be the Head of the University and","",""
"","","of  the"
"who shall hold office for a period of five years from the date","",""
"","","University."
"of such appointment.","",""
