"","","ESTABLISHMENT OF THE OCEAN UNIVERSITY OF SRI LANKA."
"Establishment  of","2.","(1) Notwithstanding anything to the contrary in the"
"the  Ocean","",""
"","Universities Act, No. 16 of 1978, there shall be established a",""
"University  of  Sri","",""
"","University  called  the  Ocean  University  of  Sri  Lanka",""
"Lanka.","",""
"","( hereinafter in this Act referred to as “ the University”).",""
"","","(2)  The  University  shall  be  a  body  corporate  with"
"","perpetual  succession  and,  by  the  name  assigned  to  it  by",""
"","subsection (1), may sue and be sued.",""
"Seal  of  the","3.","(1)  The  University  shall  have  the  full  power  and"
"University.","",""
"","authority to have and use a common seal which shall be in",""
"","the custody of the Registrar of the University and may be",""
"","altered in such manner as may be determined by the Board",""
"","of Governors of the University.",""
"","","(2)  The  seal  shall  not  be  affixed  to  any  instrument  or"
"","document  except  in  the  presence  of  the  Registrar  or  any",""
"","other officer as may be nominated by the Vice Chancellor in",""
"","that behalf who shall sign such instrument or document in",""
"","token of his presence.",""
