"","Ocean University of Sri Lanka"
"","Act, No. 31 of 2014"
"(b)","exercise,  perform  and  discharge  such  powers,"
"","functions and duties as are conferred or imposed on"
"","or assigned to the University by this Act;"
"(c)","admit students in keeping with the admission criteria"
"","for different categories of candidates along with an"
"","aptitude  test  as  recommended  by  the  Admission,"
"","Accreditation and Quality Assurance Council under"
"","section 23, and provide instructions for courses of"
"","study  designed  in  keeping  with  the  objectives  of"
"","the  University;"
"(d)","recognize  examinations  and  duration  of  study"
"","programmes  of  any  University  established  or"
"","deemed  to  be  established  under  the  Universities"
"","Act,  No.  16  of  1978  and  any  higher  educational"
"","institution, technical and vocational or professional"
"","institution, for the purpose of admitting students to"
"","the  University;"
"(e)","conduct  programmes  of  studies  and  training"
"","programmes  relating  to  fisheries  and  Ocean"
"","sciences, maritime technology and allied fields;"
"(f)","hold examinations in the programmes specified in"
"","paragraph (e) and assess the performance of such"
"","students;"
"(g)","grant  and  confer  degrees  and  other  academic"
"","distinctions in conformity with any Statute enacted"
"","for such purpose;"
"(h)","establish  institutions  for  vocational  training  in"
"","related  fields  including  the  National  institute  of"
"","Fisheries and Maritime Training. The Institute of"
"","Fisheries and Maritime Training shall be established"
"","prior to the appointed date;"
"(i)","establish  centers  and  campuses  of  the  University"
"","on a provincial and Regional basis;"
