"","(b)","assign a name and style to such Campus;"
"","(c)","specify the location or site of such Campus;"
"","(d)","assign a Faculty or Faculties to such Campus; and"
"","(e)","specify the Department of Study comprising such"
"","","Faculty or Faculties."
"The  Rector  of  a","29.","(1) The Rector of a Campus shall be appointed by"
"Campus.","",""
"","","the Vice-Chancellor. He shall unless he vacates office earlier"
"","","hold office for a period of three years reckoned from the date"
"","","of his appointment and shall unless removed from office be"
"","","eligible for re-appointment for a further period of three years"
"","immediately succeeding the aforesaid period.",""
"","","(2) If the Rector by reason of leave, illness, absence from"
"","","Sri Lanka or other cause, is temporarily unable to perform"
"","","the  duties  of  his  office,  the  Vice-Chancellor  shall  within"
"","","seven  days  of  the  occurrence  of  such  inability  make  such"
"","","arrangements as he may think fit for carrying on the duties"
"","","of the office. Until such arrangements are made the Registrar"
"","","shall carry on the routine duties of the office of the Rector."
"","","(3) The Rector shall be a full time officer of the Campus"
"","","and shall be the academic and administrative Head of the"
"","Campus.",""
