"30","Ocean University of Sri Lanka"
"","Act, No. 31 of 2014"
"(ii)","recommend  to  the  Board  after  considering  any"
"","reports submitted by any Faculty or Faculties, the"
"","names  of  persons  suitable  to  be  appointed  as"
"","examiners;"
"(iii)","evaluate any request made by a Faculty Board on"
"","any proposals relating to the institution, abolition"
"","or 
suspension 
of 
Senior 
Professorships,"
"","Professorships,  Associate  Professorships,  Senior"
"","Lecturerships,    Lecturerships  and  Assistant"
"","Lecturerships  in  the  University,  and  make  its"
"","recommendations  on  the  same  to  the  Quality"
"","Assurance Council;"
"(iv)","recommend  to  the  Board  after  considering  the"
"","reports submitted by any Faculty or Faculties—"
"","(a)
schemes  for  the  re-organization  of  existing"
"","Faculties;  and"
"","(b)
schemes  for  the  assignment  of  subjects  of"
"","study to the respective Faculties;"
"(v)","make  recommendations  to  the  Board  on  matters"
"","relating to the mode and conditions of competition"
"","to  be  imposed  for  the  grant  of  fellowships,"
"","scholarships,  exhibitions,  bursaries,  medals  and"
"","other prizes;"
"(vi)","make  recommendations  to  the  Board  on  matters"
"","relating to the award of fellowships, scholarships,"
"","exhibitions, bursaries, medals and other prizes;"
"(vii)","appoint such number of Standing Committees, or"
"","ad hoc committees or Boards from and out of the"
"","members of the Academic Council as it may deem"
"","necessary, and in particular, the following:—"
"","(a)
Media and Information Services Committee;"
