"(h)
is found guilty of misconduct or corruption; or",""
"(i)
is found guilty of gross abuse of power of his office.",""
"60.
All officers and members of the staff of the University","Officers  and"
"","servants  of  the"
"shall be deemed to be public servants  within the meaning",""
"","University"
"and for the purposes of the Penal Code (Chapter 19).",""
"","deemed  to  be"
"","public  servants"
"","under  the  Penal"
"","Code."
"61.
The University shall be deemed to be a Scheduled","University"
"","deemed  to  be  a"
"institution within the meaning and for the purposes of the",""
"","Scheduled"
"Bribery Act, and the provisions of that Act shall be construed",""
"","institution  within"
"accordingly.","the  meaning  of"
"","the  Bribery  Act."
"62.
(1)  Where  the  presence  of  any  person  within  the","Prohibition  on"
"","undesirable"
"University, other than of any officer, member of the staff or a",""
"","persons  from"
"student  of  the  University  is,  in  the  opinion  of  the  Vice",""
"","entering  precincts."
"Chancellor not conducive to the welfare of the University or",""
