"","Ocean University of Sri Lanka
5"
"","Act, No. 31 of 2014"
"(j)","charge fees or any other payments for the courses of"
"","study  and  training  programmes  conducted  by  the"
"","University;"
"(k)","charge fees for any extension services provided to"
"","the  public  or  any  institution,  as  the  case  may  be,"
"","and  disburse  the  income  so  generated  for  the"
"","attainment of the objects of the University in such"
"","manner as shall be prescribed by Ordinance;"
"(l)","undertake  advisory,  consultancy  and  any  income"
"","generating  functions  and  disburse  the  proceeds"
"","thereof for the development of any scheme approved"
"","by the Board of Governors of the University;"
"(m)","establish  any  committee  or  sub-committee"
"","including  an  Audit  and  Management  Committee"
"","as may be necessary to carry out the functions of"
"","the  University;"
"(n)","invest  any  fund  not  immediately  required  for  the"
"","purposes of the University in such manner as the"
"","Board of Governors of the University may consider"
"","appropriate;"
"(o)","co-operate by way of exchange of teachers, students"
"","and  scholars  with  other  institutions  in  or  outside"
"","Sri Lanka having objects or interests similar to those"
"","of the University;"
"(p)","make arrangements for the conduct of examinations"
"","for persons in the affiliated institutions and also to"
"","enable the persons who do not receive instructions"
"","at the University to obtain degrees, diplomas and"
"","certificates  from  the  University  and  to  determine"
"","the courses of instruction for such examinations;"
"(q)","provide  facilities  for  higher  education  to  persons"
"","employed by the University;"
