"Ocean University of Sri Lanka","11"
"Act, No. 31 of 2014",""
"","(6) Subject to the provisions of this Act, it shall be the"
"duty of the Vice Chancellor to give effect to and ensure that",""
"effect is given to the decisions of the Board of Governors of",""
"the University and of the Academic Council.",""
"","(7) The Vice Chancellor shall be the Accounting Officer"
"of the University and shall be responsible for the maintenance",""
"of discipline within the University.",""
"","(8)  The  Vice  Chancellor  may,  unless  he  vacates  office"
"earlier or is removed from office under subsection (9)  of this",""
"section,  hold  office  until  he  has  completed  his  sixty  fifth",""
"year or his term of office expires whichever is earlier.",""
"","(9) The President may remove the Vice Chancellor from"
"office for reasons assigned therefor.",""
"","(10) Where the Vice Chancellor by reason of leave, illness,"
"absence from Sri Lanka or for any other cause is temporarily",""
"unable to perform the duties of his office, the Deputy Vice",""
"Chancellor, if any, shall perform such duties on behalf of the",""
"Vice Chancellor. If a Deputy Vice Chancellor is not available,",""
"the  Minister,  on  the  recommendation  of  the  Board  of",""
"Governors of the University shall within seven days of the",""
"occurrence of such inability, make such arrangements as he",""
"may think fit for carrying on the duties of the office of the",""
"Vice Chancellor. The Registrar of the University shall until",""
"such arrangements are made carry out the routine duties of",""
"the office of the Vice Chancellor.",""
"","(11) Where any vacancy occurs in the office of the Vice"
"Chancellor,  the  President  may  within  seven  days  of  the",""
"occurrence of such vacancy, make such arrangement as he",""
"may think fit, for carrying on the duties of the office until a",""
"permanent  appointment  is  made.  Until  such  arrangements",""
"are made, the Registrar of the University shall carry out the",""
"routine duties of the office of the Vice Chancellor.",""
