"perform  and  discharge  the  following  powers,  duties  and",""
"functions:—",""
"(a)","approve  courses  of  study  recommended  by  the"
"","Academic  Council;"
"(b)","determine, from time to time, the requirements for"
"","the admission of students to the University having"
"","considered  the  recommendations  made  by  the"
"","Admission,  Accreditation  and  Quality  Assurance"
"","Council;"
"(c)","hold, control and administer the property and funds"
"","of the University;"
"(d)","select  a  coat  of  arms  for  the  University  and"
"","determine its form;"
"(e)","regulate and determine all matters concerning the"
"","University in accordance with the provisions of this"
"","Act and of any appropriate instrument;"
"(f)","inquire into or investigate, from time to time, the"
"","financial needs of the University;"
"(g)","prepare, from time to time, corporate strategic plans"
"","and corresponding budgets for the University, for"
"","periods not less than three years at a time;"
"(h)","determine,  from  time  to  time,  within  the  overall"
"","wage  and  salary  policies  of  the  Government,  the"
"","quantum  of  remuneration  that  should  be  paid  to"
"","the members of the staff of the University and other"
"","benefits that the staff is entitled to receive;"
"(i)","administer any funds placed at the disposal of the"
"","University for specific purposes;"
"(j)","receive and accept by way of bequests, donations,"
"","grants or otherwise property made to the University;"
