"[Certified on 07th September, 2014]",""
"L.D.—O. 31/2011.",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT, MAINTENANCE AND",""
"ADMINISTRATION OF THE OCEAN UNIVERSITY OF  SRI LANKA; TO",""
"PROVIDE THE NECESSARY LEGAL INFRASTRUCTURE FACILITATING",""
"COURSES LEADING TO HIGHER EDUCATION AT THE OCEAN UNIVERSITY",""
"OF SRI LANKA; TO REPEAL THE NATIONAL INSTITUTE OF FISHERIES",""
"AND NAUTICAL ENGINEERING ACT, NO. 36 OF 1999; AND FOR",""
"MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"WHEREAS there is a requirement to cater to the manpower","Preamble."
"needs  in  the  fisheries,  marine  and  maritime  sectors  of",""
"Sri Lanka:",""
"AND  WHEREAS  it  is  necessary  to  establish  a  higher",""
"education  institution  for  the  purpose  of  enhancing  the",""
"scientific,  technical  and  managerial  skills  of  persons",""
"engaged in the fields of fisheries, ocean sciences, maritime",""
"technologies  and  allied  fields:",""
"AND WHEREAS it has become necessary to ensure that the",""
"higher  educational  qualification  obtained  by  the  persons",""
"who pursue studies in the above fields will be a qualification",""
"which has recognition within as well as outside Sri Lanka:",""
"AND  WHEREAS  it  has  become  a  matter  of  national",""
"importance to establish a University to impart knowledge in",""
"the above fields in order that the knowledge acquired by the",""
"persons  engaged  in  those  fields  be  utilized  for  the",""
"development of the country.",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.
This Act may be cited as the Ocean University of Sri","Short  title  and"
"","date  of  operation."
"Lanka Act, No. 31of 2014 and shall come into operation on",""
"such date as the Minister may appoint by Order published in",""
"the  Gazette  (hereinafter  in  this  Act  referred  to  as  the",""
"“appointed  date”).",""
