"","5
Children and Young Persons (Amendment)",""
"","Act, No. 39 of 2022",""
"","Provided however, in the case of a child who has",""
"","attained  the  age  of  sixteen  years  or  above,  the",""
"","provisions  of  subsection  (2)  and  (3)  of  section  23",""
"","shall  mutatis  mutandis  apply  to  and  in  relation  to",""
"","such child.”; and",""
"(2)","by the substitution, in subsection (2) of that section,",""
"","for  the  words  and  figures  “under  section  28(1)  or",""
"","section  29(1).”,  of  the  words  and  figures  “under",""
"","section 28(1).”.",""
"10.","Section  26  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  26  of  the"
"amended as follows:-","",""
"","","principal"
"","","enactment"
"(1)","by the substitution, in subsection (1) of that section,",""
"","for the words “a child who has attained the age of",""
"","twelve  years  or  a  young  person”,  of  the  words  “a",""
"","child who has attained the age of twelve years”;",""
"(2)","by the substitution, in subsection (2) of that section,",""
"","for  the  words  and  figures  “under  section  28(1)  or",""
"","section  29(1).”,  of  the  words  and  figures  “under",""
"","section 28(1).”; and",""
"(3)","by  the  substitution,  in  the  marginal  note  to  that",""
"","section, for the words “a child or young offender” of",""
"","the words “a child offender”.",""
"11.","Section  27  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  27  of  the"
"amended as follows:-","",""
"","","principal"
"","","enactment"
"(1)","by the substitution, in subsection (2) of that section,",""
"","for  the  words  and  figures  “under  section  28(1)  or",""
"","section  29(1).”,  of  the  words  and  figures  “under",""
"","section 28(1).”; and",""
"(2)","by  the  substitution,  in  the  marginal  note  to  that",""
"","section, for the words “child or young offender” of",""
"","the words “child offender”.",""
