"Act, No. 39 of 2022",""
"[Certified on 17th of November, 2022]",""
"L.D.—O. 26/2019",""
"AN ACT TO AMEND THE CHILDREN AND YOUNG PERSONS",""
"ORDINANCE (CHAPTER 23)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.
(1) This Act may be cited as the Children and Young","Short  title  and"
"Persons (Amendment) Act, No. 39 of 2022.","date  of"
"","operation"
"(2) The  provisions  of  this  Act  other  than  this  section",""
"shall come into operation on such date as the Minister may",""
"by Order published in the Gazette appoint.",""
"(3) Different dates may be appointed for bringing into",""
"operation of different provisions of this Act.",""
"(4) The  provisions  of  this  section  shall  come  into",""
"operation on the date on which this Bill becomes an Act of",""
"Parliament.",""
"","Amendment  of"
"2.
(1)  In  the  Children  and  Young  Persons  Ordinance",""
"","Chapter  23  and"
"(Chapter  23)  (hereinafter  referred  to  as  the  “principal",""
"","written  law  &"
"enactment”) there shall be substituted–",""
"","etc."
"(a)
for  the  words  “Children  and  Young  Persons",""
"Ordinance”, the words “Children’s Ordinance”;",""
"(b)
for the words “children and young persons”, the word",""
"“children”;",""
"(c)
for  the  words  “child  or  young  person”,  the  word",""
"“child”;  and",""
"(d)
for the words “age of sixteen years”, the words “age",""
"of eighteen years”,",""
