"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'  fï  mk;  2019  wxl  ork  wmrdO  kvq  úOdk  ix.%yh","¨yq~q kduh'"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a","1979 wxl 15"
"","","ork  mk;g"
"","144 jk j.ka;shg blaì;sj u my; oelafjk w¨;a j.ka;sh",""
"","","144w w¨;a"
"","fuhska we;=<;a lrkq ,nk w;r"" th tu mkf;a 144w jk",""
"","","j.ka;sh"
"","j.ka;sh f,i n,d;aul úh hq;= h(-","we;=<;a  lsÍu'"
