"","IV jk fldgi",""
"","u
o,a",""
"","19' ^1& ^fuys ñkau;= —wruqo,˜ hkqfjka i|yka lrkq ,nk&","iNdfõ wruqo,"
"","iNdjg tys u wruqo,la ;sìh hq;= h'",""
"5","",""
"","^2& ^w&
iNdfõ m%fhdackh i|yd md¾,sfïka;=j úiska l,ska",""
"","l,g fjka lrkq ,eìh yels ish¨ uqo,a m%udKhka;",""
"","^wd&
fï    mk;  hgf;a  iNdfõ  n,;,""  ld¾h  iy",""
"","l¾;jH l%shd;aul lsÍfï § iy bgqlsÍfï § iNdjg",""
"",",eìh yels ish¨ uqo,a  m%udKhka; iy",""
"10","^we&
Y%S  ,xldj  ;=<  fyda  Y%S  ,xldfjka  neyerj  l=uk",""
"","fyda  hï  uQ,dY%hlska  wdodhï""  m%odk""  ;Hd.  fyda",""
"","mß;Hd. jYfhka iNdjg ,efnk ish¨ wu;r uqo,a""",""
"","wruqo,g ner lrkq ,eìh hq;= h:",""
"","tfia jqj o"" iNdj úiska"" iNdj fj; lrk ,o ish¨ úfoaY",""
"15","",""
"","m%odk"" ;Hd. fyda mß;Hd. iïnkaOfhka uqo,a úIhh mjrd",""
"","we;s  wud;Hjrhdf.a  wud;HdxYfha  úfoaY  iïm;a",""
"","fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h ,nd .; hq;= h'",""
"","^3& ^w&
fï mk; hgf;a ;u n,;,"" ld¾h iy l¾;jH",""
"","l
%
s
hd;aul lsÍfï §"" lsÍfï § iy bgqlsÍfï § iNdj",""
"20","úiska ork ,o hï úhoï mshùu i|yd wjYH ish¨",""
"","uqo,a; iy",""
"","^wd&
fï mk; u.ska fyda fï mk; hgf;a wruqo,ska",""
"","f.jkq ,eîug wjYH ish¨ uqo,a"" wruqo,ska f.jkq",""
"",",eìh hq;= h'",""
"25","20' iNdj úiska"" thg iqÿiq hhs is;k hï rdcH nexl=jl","iNdj úiska"
"","",".
K
ï"
"","hï .sKqula újD; lr mj;ajdf.k hd yels w;r"" tu .sKqï",""
"","","mj;ajdf.k"
"","rcfha  ixia:dj,  uqo,a  .kqfokqj,g  wod<j  rcfha  mj;sk",""
"","","hdu"
"","uQ,H fr.=,disj,g wkql+,j l%shd;aul lrkq ,eìh hq;= h'",""
