"","","2' mkf;a wruqKq mk; oelafjk mßÈ úh hq;= h; tkï -"
"","^w&","iudÔh""  wd¾Ól""  foaYmd,ksl""  ixialD;sl  iy"
"","",";dlaIKsl m%;sm;a;s iE§fï § ia;%S mqreI iudcNdùh"
"","","iudkd;au;djh ms<sn| uQ,O¾u ia:dms; lsÍu iy ta"
"5","","i|yd myiqlï ie,eiaùu;"
"","^wd&","i
;
%S mqreINdjh fyda ia;%S mqreINdjh ms<sn| wkkH;dj"
"","","u;  mokïj fjkialïj,g Ndckh ùfuka f;drj"
"","","iEu ;eke;a;l=u wdKavql%u jHjia:dj u.ska iy;sl"
"","","lr ms<sf.k we;s uQ,sl whs;sjdislï iy ksoyi N=la;s"
"10","","ú¢k njg iy;sl ùu;"
"","^we&","m%;sm;a;s""  jevigyka  iy  fjkia  jQ  ia;%
S  mqreI"
"","","wkkH;dj iys; mqoa.,hkag fiajd iemhSfï § Rcq"
"","","iy  jl%  f,i  fjkialïj,g  Ndckh  lsÍu"""
"","","wka;¾fþokh iy nyq fjkialï lsÍï we;=¿j ia;%S"
"","","mqreI  iudcNdùh  wiudk;djfha  iy  ia;%S  mqreI"
"15","",""
"","","iudcNdjh mokï lr.;a fjkialï lsÍfï moaO;suh"
"","","iy jHqyd;aul fya;= y÷kd .ekSu iy bj;a lsÍu"
"","","i|yd myiqlï ie,eiaùu;"
"","^wE&","mqreIhkag"" ia;%Skag iy fjkia jQ ia;%S mqreINdjh"
"20","","ms<sn| wkkH;d iys; ;eke;a;kag isÿjk wjdis"
"","","iy.; ;;a;ajhka iukh lsÍug"" wdka;slrKh"" ia;%S"
"","","mqreINdjh  ksid  isÿjk  fjkialï""  wmlS¾;shg"
"","","m;alsÍu""  j¾.SlrKh""  w.;shg  m;aùu  iy"
"","","m%pKav;ajhg Ndckh lsÍug ia;%S mqreINdjh u;"
"25","","mokïj iudch ;=, .;dkq.;sl N+ñldjkag Tjqka"
"","","iSudlsÍu""  tfrysj  mshjr  .ekSu  iy  jHqyd;aul"
"","","fjkila ;=<ska tu ;eke;a;ka fj; wjia:dj ,nd§u"
"","","i|yd mshjr .ekSu;"
"","^b&","ia;%
S  mqreINdjh  fyda  ia;%
S  mqreINdjh  ms<sn|"
"30","","wkkH;djh  fkdi,ld  yßñka  udkj  f.!rjh"
"","","wdrlaId lsÍu;"
