"","t,a'ã'´' 43$2023",""
"","ia;%S mqreI iudcNdùh iudkd;au;djh iy ldka;djka iún,",""
"",".ekaùu ms<sn| cd;sl m%;sm;a;sh ilia lsÍu iy l%shd;aul",""
"","lsÍu  i|yd  úêúOdk  ie,eiaùu  msKsi  o;  ia;%
S  mqreI",""
"",";eke;a;ka ms<sn| flakaøia:dkh m;a lsÍu iy kï lsÍu",""
"","i|yd o;  fjkia jQ ia;%
 mqreI wkkH;djhla iys; ;eke;a;ka",""
"","fjkqfjka ia;%S mqreI iudcNdùh iudkd;au;djh ;yjqre",""
"","lsÍu i|yd o; ta yd iïnkaO iy thg wdkqIx.sl lreKq",""
"","i|yd o úêúOdk ie,eiaùu msKsi jQ mk;ls'",""
"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u jHjia:dj","mQ¾úldj"
"","u.ska ish¨ ;eke;a;ka kS;sh bÈßfha iudk jk njg iy",""
"","kS;sfha iudk /ljrKhla ,eîug ysñlï ,nk njg iy",""
"","j¾.h"" wd.u"" NdIdj"" l=,h"" ia;%S mqreI fNaoh"" foaYmd,k u;h""",""
"5","Wmka ia:dkh hk fya;=u; fyda bka ljr jQ fyda fya;=jla u;",""
"","fyda  fjkialulg  fyda  úfYaIhlg  Ndckh  fkdù  ish¨",""
"","whs;sjdislï yd ksoyi N=la;s ú`§ug ysñlï ,nk njg ms<sf.k",""
"","we;s fyhska o:",""
"","ia;%S mqreI iudcNdùh iudkd;au;djh iy ldka;djka iún,",""
"10",".ekaùu ms<sn| cd;sl m%;sm;a;sfhys ia;%S mqreINdjh fyda ia;%S",""
"","mqreINdjh  ms<sn|  wkkH;dj  iïnkaOfhka  jQ  fjkialï",""
"","fkdi,ld yßñka ish¨u ;eke;a;ka fj; iudk wjia:d rch",""
"","úiska iy;sl lrkq ,nk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u jHjia:dj",""
"15","u.ska ia;%S mqreI wiudk;djh ÿr,Su msKsi ldka;djkaf.a m%.;sh",""
"","i|yd kS;sfhka fyda wkqkS;sj,ska fyda úOdhl l%shd ud¾.fhka",""
"","fyda úfYaI úêúOdk ie,eiaùu ms<s.kq ,en we;s fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1'  fï  mk;  2024  ''''''''''  ork  ia;%
S  mqreI  iudcNdùh","¨yq`vq kduh"
"20","",""
"","iudkd;au;djh ms<sn| mk; hkqfjka y÷kajkq ,efí'",""
