"","ia;%S mqreI iudcNdùh iudkd;au;djh ms<sn|
19",""
"","ovhlg  fyda  udi  ;=kla  fkdblaujk  ld,hla  i|yd  jQ",""
"","nkaOkd.dr.; lsÍu fyda ta ovh iy nkaOkd.dr .; lsÍu",""
"","hk jro folgu fyda Tyq hg;a úh hq;= h'",""
"","26' fï mk; hgf;a jQ hï jrola mqoa., uKav,hla úiska","m
o
., uKav,"
"5","isÿ lrk ,o wjia:djl § -","úiska  lrkq"
"","",",nk  jerÈ"
"","^w&
tu  mqoa.,  uKav,h  ixia:djla  jkafka  kï""  tu",""
"","ixia:dfõ iEu wOHlaIjrhl= u"" f,alïjrhl= u",""
"","iy ks,Orhl= u jrog jrolrejl= jYfhka i,lkq",""
"",",eìh hq;=h; iy",""
"10","^wd&
tu  mqoa.,  uKav,h  jHdmdr  wdh;khla  jkafka",""
"","kï"" wjia:dfjdaÑ; mßÈ"" tu jHdmdr wdh;kfha",""
"","wOHlaIjrhd""  f,alïjrhd""  ks,Orhl=  fyda",""
"","yjq,alrejl=  tu  jro  isÿlrk  ,oafoa  tu",""
"","wOHlaIjrhdf.a"" f,alïjrhdf.a"" ks,Orhdf.a fyda",""
"15","yjq,alref.a wkqoekqu fkdue;sj nj fyda iNdj",""
"","tu jro isÿ lsÍfuka je<elaùu i|yd Tjqka úiska",""
"","i
h¨ Woafhda.fhka l%
hd lrk ,o nj Tmamq l<fyd;a",""
"","ñi"" tu jrog jrolrejl= jYfhka i,lkq ,eìh",""
"","hq;= h'",""
"","27' ^1& fï mk; u.ska kshu lrkq ,eìh hq;= hhs kshñ;","ksfhda."
"20","",""
"","fyda ksfhda. iEÈh hq;= hehs fï mk; u.ska n,h § we;s ish¨",""
"","ldrKd iïnkaOfhka wud;Hjrhd úiska ksfhda. idokq ,eìh",""
"","yels h'",""
"","^2& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hlau"" .eiÜ",""
"","m;%fha m<lrkq ,eìh hq;= w;r"" tu m<lsÍï Èk isg fyda tys",""
"25","",""
"","ksYaÑ;j olajkq ,eìh yels fjk;a hï miqj t<fUk Èkhl",""
"","isg tjeks iEu ksfhda.hlau n,d;aul úh hq;= h'",""
"","^3& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hlau"" yels",""
"","myiq blaukska wkqu;h i|yd md¾,sfïka;=j fj; bÈßm;a",""
"","lrkq ,eìh hq;= h' tfia wkqu; fkdjk iEu ksfhda.hlau tu",""
"30","",""
