"","AN ACT TO AMEND THE MAHAPOLA HIGHER EDUCATION",""
"","SCHOLARSHIP TRUST FUND ACT, NO. 66 OF 1981",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.    This  Act  may  be  cited  as  the  Mahapola  Higher","Short    title."
"","Education  Scholarship  Trust  Fund  (Amendment)  Act,",""
"5","No.    of 2019.",""
"","2.
The Long Title of the Mahapola Higher Education","Amendment"
"","","of  the  Long"
"","Scholarship  Trust  Fund  Act,  No.  66  of  1981  (hereinafter",""
"","","Title  to  Act,"
"","referred to as the “principal enactment”) is hereby amended",""
"","","No.  66  of"
"","by the substitution for the words “MAHAPOLA HIGHER","1981."
"10","EDUCATION SCHOLARSHIP TRUST FUND” of the words",""
"","“LALITH ATHULATHMUDALI MAHAPOLA HIGHER",""
"","EDUCATION SCHOLARSHIP TRUST FUND”.",""
"","3.
(1) In the principal enactment and any other written","General"
"","","amendment"
"","law, there shall be substituted-",""
"","","to  the"
"","","principal"
"15","(a)
for  the  words  “Mahapola  Higher  Education","enactment"
"","Scholarship Trust Fund Act” of the words “Lalith","and  other"
"","","written  law."
"","Athulathmudali  Mahapola  Higher  Education",""
"","Scholarship Trust Fund Act”; and",""
"","(b)
for  the  words  “Mahapola  Higher  Education",""
"20","Scholarship  Trust  Fund”  of  the  words  “Lalith",""
"","Athulathmudali  Mahapola  Higher  Education",""
"","Scholarship Trust Fund”,",""
"","wherever such words appear in the principal enactment and",""
"","other written law.",""
"25","(2) Every reference to the “Mahapola Higher Education",""
"","Scholarship  Trust  Fund  Act”  and  “Mahapola  Higher",""
