"","","5
n
o
êuh foam< ^ixfYdaOk&"
"","N+f.da,Sh","161wd' ^1& ^fuys ñkau;= —b,a¨ïlre˜ hkqfjka"
"","o¾Yl",""
"","","i|yka  lrkq  ,nk&  hï  wod<  NdKavhla"
"",",shdmÈxÑ",""
"","","ksIamdolhkaf.a  iïnkaO;d  ksfhdackh  lrkq"
"","lsÍu i|yd jQ",""
"","",",nk hï mqoa., ixúOdkhla ksIamdoljrekaf.a"
"","b,a,Su",""
"5","","ixúOdkhla fyda ;;a ld,fha jk hï kS;shla"
"","","u.ska msysgqjd we;s hï ixúOdkhla fyda wêldßhla"
"","","úiska tu NdKavh N+f.da,Sh o¾Ylhla jYfhka"
"","",",
hdmÈxÑ lrk f,i  kshu lrkq ,nk wdldrhg"
"","","iy wdlD;sfhka kshu lrkq ,nk hï f,aLk"
"10","","iy  mÍlaId  lsÍfï  .dia;=  iu`.  wOHlaI"
"","","ckrd,ajrhd fj; b,a¨ï m;%hla bÈßm;a lrkq"
"","",",eìh yels h'"
"","","^2& b,a¨ï m;%hla"" ,eîfuka miqj"" kshu lr"
"","","we;s wdldrhg wOHlaI ckrd,ajrhd úiska tu"
"15","","b,a¨ï m;%h mÍlaId lr ne,sh hq;= h'"
"","","^3& ,shdmÈxÑ lsÍug wfmalaIs; hï N+f.da,Sh"
"","","o¾Ylhla 161w j.ka;sh m%ldrj ,shdmÈxÑh i|yd"
"","","wdfõYH  fkdjk  wjia:djl  §""  wOHlaI"
"","","ckrd,ajrhd  úiska  tu  N+f.da,Sh  o¾Ylh"
"","",",shdmÈxÑ  lsÍu  m%;slafIam  l<  hq;=  w;r"""
"20","",",shdmÈxÑh m%;slafIam lsÍug fya;= b,a¨ïlreg"
"","","oekqï fokq ,eìh hq;= h("
"","","tfia  jqj  o""  fuu  j.ka;sh  hgf;a  wOHlaI"
"","","ckrd,ajrhd fj; bÈßm;a lrk ,o hï b,a¨ï"
"","","m;%hl fodaIhla mj;sk wjia:djl §"" tu b,a¨ï"
"25","","m;%fha  Èk  isg  udi  ;=kl  ld,hla  we;=<;"
"","","wOHlaI ckrd,ajrhd úiska tu fodaIh ms<sn|j"
"","","b,a¨ïlreg oekqï Èh hq;= w;r"" tu oekaùfï"
"","","Èkfha isg udi ;=kla we;=<; ta fodaIh ksfodia"
"","","lsÍu i|yd b,a¨ïlre fj; wjia:djla ,nd  Èh"
"30","","h
q
;
=
 h' b,a¨ïlre úiska ksfodia lrk ,o b,a¨ï"
"","","m;%h wOHlaI ckrd,ajrhdg kej; Ndrfok ,o"
"","","Èkh tu b,a,Su ,shdmÈxÑh i|yd Ndr .ekSfï"
"","","Èkh f,i i,lkq ,eìh hq;= h'"
"","","^4& ^3& jk Wmj.ka;sh hgf;a iajlSh b,a¨ï"
"35","",""
"","","m;%h m%;slafIam lr we;s hï b,a¨ïlrejl= úiska"""
"","","tu  m%;slafIam  lsÍu  iïnkaOfhka  wOHlaI"
