"","6","n
o
êuh foam< ^ixfYdaOk&"
"","","ckrd,ajrhd  úiska  ksYaÑ;j  olajk  ,o  fya;="
"","","iïnkaOfhka  iEySug  m;a  fkdjkafka  kï"""
"","","b,a¨ïlre  fj;  tu  m%;slafIam  lsÍu  ms<sn|j"
"","","oekqï ÿka Èkfha isg udi ;=kla we;=<; tu"
"5","","m
;
l
fIam lsÍug tfrysj iajlSh lreKq wOHlaI"
"","","ckrd,ajrhd fj; ,sÅ;j bÈßm;a lrkq ,eìh"
"","","hq;= h'"
"","","^5& ta lreKq ,eîfuka miqj"" tu lreKqj,g"
"","","wod< ldrKdj úNd. lsÍu WÑ; nj wOHlaI"
"10","","ckrd,ajrhd úiska i,lkq ,nkafka kï"" ta i|yd"
"","","b,a¨ïlre fj; Èkhla"" fõ,djla iy ia:dkhla"
"","","ms<sn|j oekqï Èh yels h'"
"","","^6& tu úNd.h wjika ùfuka miqj"" wOHlaI"
"","","ckrd,ajrhd úiska tu b,a¨ï m;%h ,shdmÈxÑ"
"15","",""
"","","lsÍu  m%;slafIam  lsÍu  fyda  th  ta  wdldrhgu"
"","",",shdmÈxÑ lsÍu fyda wOHlaI ckrd,ajrhd úiska"
"","","WÑ; hhs i,lkq ,nk wdldrhg tu N+f.da,Sh"
"","","o¾Ylh Ndú; lsÍfï l%uh fyda ia:dkh ms<sn|j"
"","","hï fldkafoais"" ixfYdaOk fyda iSud lsÍïj,g"
"20","","hg;aj ,shdmÈxÑ lrkq ,eìh yels h'"
"","","^7&  wOHlaI  ckrd,ajrhd  úiska  hï  b,a¨ï"
"","","m;%hla ,shdmÈxÑ lsÍu m%;slafIam lrkq ,enQ úgl"
"","","fyda ^6& jk Wmj.ka;sfha ksYaÑ;j olajd we;s"
"","","mßÈ hï fldkafoaisj,g hg;aj hï b,a¨ï m;%hla"
"25","",",shdmÈxÑ  lrkq  ,nk  úgl  b,a¨ïlre  úiska"
"","","b,a,d  isáhfyd;a""  tu  m%;slafIam  lsÍu  fyda"
"","",",shdmÈxÑ  lsÍu  i|yd  jQ  fldkafoais  iys;"
"","","m
<
.ekSu ms<sn| fya;= wOHlaI ckrd,ajrhd úiska"
"","","bÈßm;a lrkq ,eìh hq;= h'"
"30","b,a¨ï","161we' ^1& ,shdmÈxÑ lsÍug wfmalaIs; N+f.da,Sh"
"","m;%h",""
"","","o¾Ylh 161w j.ka;sh hgf;a wdfõYH jk njg"
"","m<lsÍu",""
"","","wOHlaI ckrd,ajrhd woyia lrk wjia:djl"""
"","","tu  b,a,Su  m<lsÍu  i|yd  jQ  kshñ;  .dia;=j"
"","",",eîfuka miqj"" wOHlaI ckrd,ajrhd fj; tu"
"35","","b,a¨ï  m;%h  ,eîfï  Èk  isg  udi  foll"
