"","2009  wxl  6  ork  bka§h  i(cid:239)Njhla  iys;
2"
"",";eke;a;kag  mqrjeisNdjh  m%odkh  ls˝f(cid:239)"
"","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;shg","3’
m%Odk m%{ma;sfha 2 jk j.ka;shg bla(cid:236);sj u my;"
"2w  j.ka;sh",""
"","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r tu"
"we;=<;a  ls˝u’",""
"","j.ka;sh m%Odk m%{ma;sfha 2w j.ka;sh f,i n,d;aul œh"
"","hq;= h :—"
"","2w’  2  jk  j.ka;sfha  œŒœOdkj,  l=ula
“we;e(cid:239)"
"",";eke;a;kag"
"","i|yka jqj o"" 1964 Tlaf;dan(cid:190) ui 30 jk ¨k"
"","mqrjeisNdjh"
"","isg  Y%S  ,xldfı  ia(cid:211)r  m¨x(cid:209)lrejl=  f,i  isÆ
m%odkh  ls˝u’"
"","bka§h i(cid:239)Njhla iys; h(cid:239) ;eke;a;l=g fyda"
"","tjeks  ;eke;a;l=f.ka  mej;  tkakl=  jk"
"",";eke;a;l=g"" tu ;eke;a;df.a md,kfhka neyer"
"","jQ wjia:dkq.; lreKq fya;=fjka—"
"",""
"","Y%S ,xldj yer hdug is(cid:255) jQfha k(cid:239) ; iy"
"","^wd&
bka miqj Tyq bka¨hdfı m¨x(cid:209) jQfha k(cid:239)"""
"","iy tys m%;sM,hla jYfhka f(cid:239) mk; l%
hd;aul"
"","øu wdr(cid:239)N jk ¨khg fmrd;=j u jQ ¨kfha §"
"","Tyqg 2 jk j.ka;sfha kshuhkag wkql+,j l%shd"
"","l
˝ug fkdyelsj ;sf(cid:237) k(cid:239)"" Tyq 1964 Tlaf;dan(cid:190)"
"","ui  30    jk    ¨k    isg    Y%S    ,xldfı    ia(cid:211)r"
"","m¨x(cid:209)lrejl=j  isÆ  bka§h  i(cid:239)Njhla  iys;"
"",";eke;a;l= njg fyda 1964 Tlaf;dan(cid:190) ui 30"
"","jk  ¨k  isg  Y%S  ,xldfı  ia(cid:211)r  m¨x(cid:209)lrejl=j"
"","isÆ  bka§h  i(cid:239)Njhla  iys;  ;eke;a;l=f.ka"
"","mej;  tk  ;eke;a;l=  njg  idlaIs  b¨(cid:223)m;a"
"","ls˝ug tu ;eke;a;dg yels jkafka k(cid:239)"" f(cid:239)"
"","mk;  l%shd;aul  øu  wdr(cid:239)N  jk  ¨kfha  isg"
"","n,mj;ajk m(cid:223)¨"" tu ;eke;a;dg Y%S ,xldfı"
"","mqrjeisNdjh ysæ œh hq;= w;r"" kS;sh u.ska Y%S"
"",",xldfı fjk;a mqrjeishkag ysælu we;s ish¿u"
"","whs;sjdisl(cid:239)j,g iy jrm%idoj,g ta ;eke;a;dg"
"","o ysælu ;s(cid:236)h hq;= h :"
"","tfia jqj o"" f(cid:239) mk; l%shd;aul jk ¨kfha"
"","§"" by; i|yka l< h(cid:239) ;eke;a;l= bka¨hdkq"
"",".uka n,m;%hla fyda fjk;a iudk f,aLkhla"
