"2009  wxl  6  ork  bka§h  i(cid:239)Njhla  iys;
3",""
";eke;a;kag  mqrjeisNdjh  m%odkh  ls˝f(cid:239)",""
"^ixfYdaOk&  mk;",""
"ork wjia:djl"" tu ;eke;a;df.a Y%S ,xldfı",""
"m
rjeisNdjh"" Tyq œiska Y%S ,xldfı mqrjeisNdjh",""
"iafı(cid:201)Pdfjka u w;a lr .ekSug Tyqf.a we;s",""
"f(cid:201);kdj i|yka lræka Wmf,aLkfha olajd we;s",""
"œfYaI  m%ldYk  wdlD;sfhys  jQ  m%ldYhla""",""
"flduid(cid:223)iajrhd fj; b¨(cid:223)m;a lr"" tu m%ldYh",""
"flduid(cid:223)iajrhd œiska ,s¯;j ms<s.kq ,e(cid:238)f(cid:239)",""
"§ muKla n,d;aul œh hq;= h’”.",""
"4’
m%Odk m%{ma;sfha 4 jk j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","4  jk  j.ka;sh"
"my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"","ixfYdaOkh"
"","ls˝u’"
"",""
"“2 jk j.ka;sfha œŒœOdk m%ldrj” hk jpk iy",""
"b,lal(cid:239) fjkqjg"" “2 jk j.ka;sfha fyda 2w j.ka;sfha",""
"œŒœOdk m%ldrj” hk jpk iy b,lal(cid:239) wdfoaY",""
"ls˝fuka ; iy",""
"",""
"“idudkH m%ldYhla iu. b¨(cid:223)m;a l< hq;= h’” hk",""
"jpk  fjkqjg""  “idudkH  m%ldYhla  iu.  b¨(cid:223)m;a",""
"l< hq;= h :",""
"tfia  jqj  o""  2w  j.ka;sfha  œŒœOdk  hgf;a  Y%S",""
",xldfı  mqrjeisNdjh  i|yd  ysælu  we;s  h(cid:239)",""
";eke;a;l= Y%S ,xldfı ia(cid:211)rj m¨x(cid:209)øf(cid:239) f(cid:201);kdj",""
"we;sj Y%S ,xldjg meæKSf(cid:239) § muKla tu ;eke;a;d",""
"œiska f(cid:239) mk; hgf;a mqrjeisNdjh ms<sn| iy;slhla",""
",nd .ekSu i|yd b,a¤(cid:239) l< hq;= h’” hk jpk iy",""
"b,lal(cid:239) wdfoaY ls˝fuka.",""
"5’  f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","we;s  jQ  œg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh hq;= h’",""
"","n,meje;aœh  hq;="
