"^ixfYdaOk&  mk;",""
"[iy;slh igyka lf<a 2009 fmnrjd(cid:223) ui 18 jk ¨k]",""
"t,a’ ª’—·’ 62$2007’",""
"2003  wxl  35  ork  bka§h  i(cid:239)Njhla  iys;  ;eke;a;kag",""
"m
q
rjeisNdjh m%odkh ls˝f(cid:239) mk; ixfYdaOkh ls˝u i|yd",""
"j
Q
 mk;ls’",""
"YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237) :—",""
"1’
f(cid:239) mk; 2009 wxl 6 ork bka§h i(cid:239)Njhla iys;","¤yq~q kduh’"
";eke;a;kag mqrjeisNdjh m%odkh ls˝f(cid:239) ^ixfYdaOk& mk;",""
"hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’",""
"^fuys ækau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2003 wxl 35"
",nk& 2003 wxl 35 ork bka§h i(cid:239)Njhla iys; ;eke;a;kag","ork  mkf;a"
"","2  jk  j.ka;sh"
"mqrjeisNdjh  m%odkh  ls˝f(cid:239)  mkf;a  2  jk  j.ka;sh  my;",""
"","ixfYdaOkh"
"oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","ls˝u’"
