",nk& 2003 wxl 35 ork bka§h i(cid:239)Njhla iys; ;eke;a;kag",""
"mqrjeisNdjh  m%odkh  ls˝f(cid:239)  mkf;a  2  jk  j.ka;sh  my;",""
"oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"",""
"","“Y%S ,xldfı mqrjeisNdjh m%odkh lrkq ,e(cid:236)h hq;="
"","w;r” hk jpk fjkqjg"" “Y%S ,xldfı mqrjeisNdjh"
"","ysæ œh hq;= w;r” hk jpk wdfoaY ls˝fuka ; iy"
"^2&","tys  w;=re  œOdkh  bj;afldg  ta  fjkqjg  my;"
"","oelafjk fldgi wdfoaY ls˝fuka :—"
"","“tfia jqj o"" f(cid:239) mk; l%shd;aul jk ¨kfha §"
"","by; i|yka l< ia(cid:211)r m¨x(cid:209)lrejl= bka¨hdkq .uka"
"","n,m;%hla  fyda  fjk;a  iudk  f,aLkhla  ork"
"","wjia:djl"" tu ;eke;a;df.a Y%S ,xldfı mqrjeisNdjh"
"","ms<sn| ;;a;ajh"" Tyq œiska Y%S ,xldfı mqrjeisNdjh"
"","i
fı(cid:201)Pdfjka u w;a lr .ekSug Tyqf.a we;s f(cid:201);kdj"
"","i|yka lræka Wmf,aLkfha olajd we;s œfYaI m%ldYk"
"","wdlD;sfhys  jQ  m%ldYhla  flduid(cid:223)iajrhd  fj;"
"","b¨(cid:223)m;a lr"" tu m%ldYh flduid(cid:223)iajrhd œiska ,s¯;j"
"","ms<s.kq ,e(cid:238)f(cid:239) § muKla n,d;aul œh hq;= h’”."
