"2024 Mk; Mz;bd; 1 Mk; ,yf;f> Njrpa xw;Wikf;Fk;","7"
"ey;ypzf;fj;Jf;Fkhd mYtyfr; rl;lk;",""
",Ug;gjw;F  5  Mk;  gphptpd;fPo;  jifikaPdKilatuhf",""
"te;jhy;> rdhjpgjpapdhy; gjtpapypUe;J mfw;wg;glyhk;.",""
"","(3) jtprhsh;> rdhjpgjpf;F Kfthpapl;lDg;Gk; fbjj;jpd;"
"%yk; jtprhsh; gjtpapypUe;J tpyfyhk;.",""
"","(4) Xuhk; kw;Wk; (2) Mk; cl;gphpTfspd; Vw;ghLfSf;fika>"
"jtprhshpd;  gjtpf;fhyk;>  ey;ypzf;f  mYtyfj;jpd;",""
"cWg;ghz;ikf; fhyg;gFjpahjy; Ntz;Lk;.",""
"","(5)  (m)  ey;ypzf;f  mYtyfj;jpd;  jtprhsh;>  RftPdk;"
"fhuzkhf  my;yJ  NtW  ,ayhik  fhuzkhf  my;yJ",""
",yq;ifapypy;yhik my;yJ NtNwNjDk; fhuzj;Jf;fhf",""
"mtuJ gjtpf;Fhpa flikfisg; Ghptjw;Fj; jw;fhypfkhf",""
",ayhjtuhf  te;jhy;>  rdhjpgjp>  4  Mk;  gphptpd;",""
"Vw;ghLfSf;fika>  jtprhsuhfr;  nrayhw;Wtjw;nfd",""
"ey;ypzf;f  mYtyfj;jpd;  NtnwtNuDk;  cWg;gpdiu",""
"epakpf;fyhk;",""
"","(M) ey;ypzf;f mYtyfj;jpd; cWg;gpdnuhUth;> RftPdk;"
"fhuzkhf  my;yJ  NtW  ,ayhik  fhuzkhf  my;yJ",""
",yq;ifapypy;yhik my;yJ NtNwNjDk; fhuzj;Jf;fhf",""
"mtuJ gjtpf;Fhpa flikfisg; Ghptjw;Fj; jw;fhypfkhf",""
",ayhjtuhf  te;jhy;>  rdhjpgjp>  4  Mk;  gphptpd;    Vw;ghL",""
"fSf;fika> mj;jifa fhyg;gFjpf;F mj;jifa cWg;gpdhpd;",""
",lj;jpy; jw;fhypfkhfr; nrayhw;Wtjw;nfd NtnwtNuDk;",""
"jifikAs;s Mis epakpf;fyhk;.",""
"","(6) ey;ypzf;f mYtyfj;jpd; nray; my;yJ eltbf;if"
"vJTk;> mjd; cWg;gpdh;fspilNa VNjDk; ntw;wplk; ,Ug;g",""
"jd; fhuzkhf kl;Lk; my;yJ mjd; vtNuDk; cWg;gpdhpd;",""
"epakdj;jpy; VNjDk; FiwghL ,Ug;gjd; fhuzkhf kl;Lk;",""
"nry;Ygbaw;wjhff; fUjg;gLjyhfhJ.",""
