"","epfo;r;rpj;jpl;lq;fspdJk;  fUj;jpl;lq;fsp"
"","dJk; eilKiwg;gLj;Jiff;fhd epjpfis"
"","ehLjy;@"
"(q)",",r;rl;lj;jpd; Fwpf;Nfhs;fis Cf;Ftpf;Fk; fUj;"
"","Jld;  NtW  cs;ehl;L  kw;Wk;  ntspehl;L    epW"
"","tdq;fs;>  mgptpUj;jpg;  gq;fhsh;fs;  kw;Wk;"
"","Fbikr;  r%fj;jpdUld;  njhlh;GWjYk;  xUq;"
"","fpize;J nrayhw;WjYk;@"
"(r)","rKjha  mbg;gilapyhd  xOq;fikg;Gf;fs;"
"","cl;gl> cs;ehl;L xOq;fikg;Gf;fspdhy; elhj;jg;"
"","gLk;  rkhjhdk;  kw;Wk;  ey;ypzf;f  epfo;r;rpj;"
"","jpl;lq;fSf;F cjTjy;> mtw;iw newpg;gLj;Jjy;"
"","kw;Wk;  trjpg;gLj;Jjy;@"
"(Q)","ey;ypzf;f mYtyfj;jpd; epUthfKl;gl> mjd;"
"","tpidj;jpwdhd gzpahw;Wifia cWjpg;gLj;J"
"","tjw;fhd tpjpfis Mf;Fjy;@"
"(l)","fhyj;Jf;Ff;fhyk;  tpjpfis  Mf;FjYk;  kw;Wk;"
"","topfhl;Lnewpfis  toq;FjYk;@  mit>  ey;yp"
