"9
2024 Mk; Mz;bd; 1 Mk; ,yf;f> Njrpa xw;Wikf;Fk;",""
"ey;ypzf;fj;Jf;Fkhd mYtyfr; rl;lk;",""
"(M)
ey;ypzf;fk;  kw;Wk;  rftho;T  gw;wpa  Njrpaf;",""
"nfhs;ifnahd;iwAk; kw;Wk; Njrpa nraw;ghl;Lj;",""
"jpl;lnkhd;iwAk; tFj;jikj;jy;@",""
"(,)
,yq;ifapy; Njrpa xw;WikiaAk; ey;ypzf;fj;",""
"ijAk;  Cf;Ftpg;gjw;fhd  epfo;r;rpj;jpl;lq;fis",""
"trjpg;gLj;JjYk; eilKiwg;gLj;JjYk; kw;Wk;",""
"mjd; eilKiwg;gLj;Jifiaf; fz;fhzpj;jYk;@",""
"mj;Jld;",""
"(<)
Njrpa  xw;Wikf;Fg;  ghjfkhd  tpisTfisf;",""
"nfhz;Ls;sitAk; NtWgl;l r%fq;fspDs;Sk;",""
"mtw;Wf;fpilNaAk; gjl;lq;fisAk; Nkhjy;fis",""
"Ak; Vw;gLj;Jfpd;witAkhd fUkq;fisj; jPh;g;g",""
"jw;F    vLf;fg;glNtz;ba    eltbf;iffis",""
"murhq;fj;jpw;F tpje;Jiuj;jy;.",""
"",""
"10.10. ey;ypzf;f mYtyfk;  gpd;tUk; jj;Jtq;fs;> flikfs;","ey;ypzf;f"
"","mYtyfj;jpd;"
"kw;Wk; gzpfisf; nfhz;bUj;jy; Ntz;Lk;:-",""
"","jj;Jtq;fs;>"
"","flikfs;"
"","kw;Wk;"
"(m)
,yq;ifapy; Njrpa xw;WikiaAk; ey;ypzf;fj;",""
"","gzpfs;"
"ijAk; fl;bnaOg;Gtjw;fhd ,iaghd fUkq;fs;",""
"kw;Wk; ey;ypzf;f mYtyfj;jpd; gzpg;ghiz",""
"apy;  Fwpj;Jiuf;fg;gl;l  NtW  fUkq;fs;  vd;gd",""
"gw;wp murhq;fj;jpw;Fk; ,iaghd mjpfhhpfSf;Fk;",""
"tpjg;Giufisr; nra;jy;@",""
"(M)
ey;ypzf;fk;  kw;Wk;    rftho;T  gw;wpa  Njrpaf;",""
"nfhs;ifnahd;iw tFj;jikj;jYk; kw;Wk; mjd;",""
"eilKiwg;gLj;Jiff;F cjTjYk;@",""
"(,)
,r;rl;lj;jpw;fhd ml;ltizapy; Fwpj;Jiuf;fg;",""
"gl;l epfo;r;rpj;jpl;lq;fis cs;slf;fp ey;ypzf;fk;",""
"kw;Wk; rftho;T gw;wpa Njrpa nraw;ghl;Lj; jpl;l",""
"nkhd;iw  tFj;jikj;jYk;  eilKiwg;gLj;",""
"JjYk;@",""
