"2024 Mk; Mz;bd; 1 Mk; ,yf;f> Njrpa xw;Wikf;Fk;",""
"","ey;ypzf;fj;Jf;Fkhd mYtyfr; rl;lk;"
"(m)",",yq;ifapYs;s vy;yh Ml;fSf;fpilNaAk; Njrpa"
"","xw;Wik> ey;ypzf;fk; kw;Wk; rkhjhd rftho;it"
"","Cf;Ftpj;J Nkk;gLj;Jjy;@"
"(M)","ey;ypzf;fk;  kw;Wk;  rftho;T  gw;wpa  Njrpa"
"","nfhs;ifnahd;iw tFj;jikj;J murhq;fj;jpw;F"
"","tpje;Jiuj;jy;@"
"(,)","vy;yhr;  r%fq;fSf;fpilNaAk;  Ghpe;Jzh;T>"
"","xj;jpizT kw;Wk; xw;Wikiaf; fl;naOg;Gtjw;F"
"","cjtf;$ba Njrpa xw;Wik kw;Wk; ey;ypzf;fk;"
"","njhlh;gpyhd nfhs;iffisAk; epfo;r;rpj;jpl;lq;"
"","fisAk; eilKiwg;gLj;Jtjw;F trjpaspj;jy;@"
"(<)","NtWgl;l  r%fq;fspDs;Sk;  kw;Wk;  mr;r%fq;"
"","fSf;fpilNaAk; gjl;lq;fisAk; Nkhjy;fisAk;"
"","Vw;gLj;Jfpd;w fUkq;fisj; jPh;g;gjw;F vLf;fg;gl"
"","Ntz;ba  eltbf;iffis  murhq;fj;jpw;F"
"","tpje;Jiuj;jy;@"
"(c)","rkhjhdk; kw;Wk; Njrpa xw;Wik Kd;Kaw;rpfspy;"
"","xj;jpirit va;Jk;nghUl;L ey;ypzf;fk; kw;Wk;"
"","rftho;T  Fwpj;Jg;  gzpahw;Wfpd;w  mf;fiw"
"","nfhz;NlhUf;F cjtpaspj;jy;@ mj;Jld;"
"(C)","Njrpa xw;WikiaAk; ey;ypzf;fj;ijAk; va;Jk;"
"","Nehf;fj;Jf;fhf> VNjDk; vOj;jpyhd rl;lj;jpd;"
"","my;yJ  VNjDk;  mrhq;ff;  nfhs;ifapd;fPo;"
"","jhgpf;fg;gl;l VNjDk; ngUKaw;rpdhy; nra;ag;"
"","gl;l tpjg;Giu vjdJk; eilKiwg;gLj;Jiff;F"
"","cjTjYk; mjid trjpg;gLj;JjYk;."
